Date,Adj Close
2012-05-23,84.321945
2012-05-24,85.038063
2012-05-25,84.656746
2012-05-29,85.819221
2012-05-30,84.024361
2012-05-31,84.852036
2012-06-01,82.15508299999999
2012-06-04,80.825195
2012-06-05,81.31809200000001
2012-06-06,83.754639
2012-06-07,83.596558
2012-06-08,84.573051
2012-06-11,83.336166
2012-06-12,84.070862
2012-06-13,83.726753
2012-06-14,84.56373599999999
2012-06-15,85.038063
2012-06-18,86.674805
2012-06-19,87.737953
2012-06-20,87.457916
2012-06-21,85.72183199999999
2012-06-22,85.040459
2012-06-25,83.416389
2012-06-26,83.705711
2012-06-27,84.163078
2012-06-28,84.732445
2012-06-29,87.112579
2012-07-02,87.019234
2012-07-03,87.569908
2012-07-05,87.765953
2012-07-06,86.98191800000001
2012-07-09,86.608559
2012-07-10,85.46048
2012-07-11,85.292503
2012-07-12,84.891129
2012-07-13,86.739204
2012-07-16,86.123192
2012-07-17,85.563156
2012-07-18,85.9645
2012-07-19,86.58988199999999
2012-07-20,84.639114
2012-07-23,83.57505
2012-07-24,82.669655
2012-07-25,82.18431899999999
2012-07-26,83.379044
2012-07-27,85.46048
2012-07-30,85.19914200000001
2012-07-31,84.81645999999999
2012-08-01,83.080376
2012-08-02,82.959023
2012-08-03,84.78842900000001
2012-08-06,84.71378299999999
2012-08-07,84.81645999999999
2012-08-08,84.508423
2012-08-09,84.153748
2012-08-10,84.32178499999999
2012-08-13,84.405762
2012-08-14,84.751122
2012-08-15,85.72183199999999
2012-08-16,86.225868
2012-08-17,86.58988199999999
2012-08-20,86.580551
2012-08-21,86.66454300000001
2012-08-22,86.207199
2012-08-23,85.255127
2012-08-24,85.245819
2012-08-27,84.405762
2012-08-28,84.209785
2012-08-29,84.06041
2012-08-30,83.155029
2012-08-31,83.369713
2012-09-04,83.360382
2012-09-05,82.49233199999999
2012-09-06,84.06041
2012-09-07,84.67645999999999
2012-09-10,85.049789
2012-09-11,85.656494
2012-09-12,86.337845
2012-09-13,86.767235
2012-09-14,87.037903
2012-09-17,85.69384000000001
2012-09-18,84.797783
2012-09-19,85.152473
2012-09-20,82.75370799999999
2012-09-21,81.838959
2012-09-24,82.651009
2012-09-25,81.85345500000001
2012-09-26,81.83473199999999
2012-09-27,82.28405
2012-09-28,81.525787
2012-10-01,81.49771899999999
2012-10-02,81.722397
2012-10-03,82.714676
2012-10-04,83.501007
2012-10-05,83.997124
2012-10-08,84.174995
2012-10-09,83.2108
2012-10-10,83.220169
2012-10-11,83.126564
2012-10-12,83.79118299999999
2012-10-15,84.128189
2012-10-16,84.961334
2012-10-17,85.504265
2012-10-18,85.579163
2012-10-19,84.24051700000001
2012-10-22,83.894173
2012-10-23,84.661781
2012-10-24,82.976776
2012-10-25,83.435463
2012-10-26,83.622688
2012-10-31,84.249863
2012-11-01,85.53235600000001
2012-11-02,84.680489
2012-11-05,84.848991
2012-11-06,86.34676400000001
2012-11-07,84.614975
2012-11-08,84.03456899999999
2012-11-09,83.463531
2012-11-12,84.100105
2012-11-13,84.006477
2012-11-14,81.78791
2012-11-15,81.675575
2012-11-16,81.254341
2012-11-19,82.72402199999999
2012-11-20,82.798912
2012-11-21,83.04229699999999
2012-11-23,83.931602
2012-11-26,84.502617
2012-11-27,84.446472
2012-11-28,85.167274
2012-11-29,85.654053
2012-11-30,85.185989
2012-12-03,84.306053
2012-12-04,84.568169
2012-12-05,85.279602
2012-12-06,85.270241
2012-12-07,85.522995
2012-12-10,86.44036899999999
2012-12-11,86.590141
2012-12-12,86.37484
2012-12-13,86.758652
2012-12-14,86.786751
2012-12-17,87.423317
2012-12-18,88.77127800000001
2012-12-19,89.043533
2012-12-20,89.66323100000001
2012-12-21,89.390945
2012-12-24,88.930916
2012-12-26,88.35818499999999
2012-12-27,87.96386
2012-12-28,87.156418
2012-12-31,88.583511
2013-01-02,90.74297299999999
2013-01-03,91.409538
2013-01-04,92.536209
2013-01-07,92.207603
2013-01-08,91.888359
2013-01-09,92.79908
2013-01-10,93.324867
2013-01-11,93.30606800000001
2013-01-14,93.78492
2013-01-15,94.432762
2013-01-16,94.470314
2013-01-17,95.052414
2013-01-18,95.19323
2013-01-22,96.23539
2013-01-23,96.254173
2013-01-24,97.765778
2013-01-25,98.000496
2013-01-28,98.075615
2013-01-29,97.95356
2013-01-30,96.507683
2013-01-31,96.751785
2013-02-01,97.577995
2013-02-04,96.901993
2013-02-05,98.019287
2013-02-06,97.934784
2013-02-07,98.244614
2013-02-08,98.695267
2013-02-11,98.601357
2013-02-12,98.610771
2013-02-13,99.04265600000001
2013-02-14,99.27739
2013-02-15,99.305534
2013-02-19,100.5355
2013-02-20,98.80793800000001
2013-02-21,98.103775
2013-02-22,99.25859799999999
2013-02-25,97.071014
2013-02-26,97.25876600000001
2013-02-27,100.12236800000001
2013-02-28,100.150536
2013-03-01,100.000336
2013-03-04,101.183327
2013-03-05,102.71369200000001
2013-03-06,102.319374
2013-03-07,101.849907
2013-03-08,102.95779399999999
2013-03-11,103.079849
2013-03-12,102.769997
2013-03-13,104.347321
2013-03-14,105.136009
2013-03-15,105.023338
2013-03-18,104.72287800000001
2013-03-19,104.506943
2013-03-20,104.206512
2013-03-21,102.554077
2013-03-22,103.652557
2013-03-25,102.82253299999999
2013-03-26,103.613037
2013-03-27,103.763634
2013-03-28,104.74234799999999
2013-04-01,103.208382
2013-04-02,101.768532
2013-04-03,100.319252
2013-04-04,100.563942
2013-04-05,101.015671
2013-04-08,101.956734
2013-04-09,101.599159
2013-04-10,103.405991
2013-04-11,103.114281
2013-04-12,102.88842
2013-04-15,98.832329
2013-04-16,101.15682199999999
2013-04-17,99.632271
2013-04-18,99.55699200000001
2013-04-19,101.109756
2013-04-22,101.232117
2013-04-23,101.66499300000001
2013-04-24,102.295525
2013-04-25,102.408455
2013-04-26,102.427261
2013-04-29,103.029579
2013-04-30,103.547173
2013-05-01,101.175667
2013-05-02,102.248482
2013-05-03,104.441223
2013-05-06,105.862228
2013-05-07,107.55618999999999
2013-05-08,107.866745
2013-05-09,106.67156999999999
2013-05-10,107.26445
2013-05-13,106.71862800000001
2013-05-14,108.69487
2013-05-15,109.50421899999999
2013-05-16,108.723129
2013-05-17,110.031227
2013-05-20,109.29718000000001
2013-05-21,109.363068
2013-05-22,107.725555
2013-05-23,107.85733799999998
2013-05-24,107.480896
2013-05-28,107.480896
2013-05-29,106.40805800000001
2013-05-30,106.73744199999999
2013-05-31,105.777534
2013-06-03,105.72105400000001
2013-06-04,105.194069
2013-06-05,103.274239
2013-06-06,104.234154
2013-06-07,106.812752
2013-06-10,106.530373
2013-06-11,105.38229399999999
2013-06-12,104.74234799999999
2013-06-13,106.74684099999999
2013-06-14,106.13515500000001
2013-06-17,105.87164299999999
2013-06-18,106.878601
2013-06-19,105.570503
2013-06-20,103.349548
2013-06-21,102.728439
2013-06-24,100.705093
2013-06-25,102.577873
2013-06-26,103.28936800000001
2013-06-27,104.214111
2013-06-28,103.695099
2013-07-01,104.97843200000001
2013-07-02,104.327324
2013-07-03,103.968758
2013-07-05,105.61066399999999
2013-07-08,105.68614199999999
2013-07-09,108.205643
2013-07-10,107.356361
2013-07-11,108.819
2013-07-12,108.309448
2013-07-15,108.828423
2013-07-16,108.00747700000001
2013-07-17,108.979401
2013-07-18,110.828911
2013-07-19,110.86666100000001
2013-07-22,110.781746
2013-07-23,109.753204
2013-07-24,108.488739
2013-07-25,108.535896
2013-07-26,109.18703500000001
2013-07-29,107.875374
2013-07-30,108.1679
2013-07-31,108.941681
2013-08-01,112.480278
2013-08-02,112.23494
2013-08-05,111.357353
2013-08-06,109.932465
2013-08-07,109.102074
2013-08-08,109.894722
2013-08-09,109.22476999999999
2013-08-12,109.43235
2013-08-13,108.69634199999999
2013-08-14,107.781006
2013-08-15,106.799637
2013-08-16,107.57341000000001
2013-08-19,106.620354
2013-08-20,107.70552099999999
2013-08-21,107.05442
2013-08-22,109.243622
2013-08-23,109.30023999999999
2013-08-26,109.31913
2013-08-27,106.33726499999999
2013-08-28,106.261757
2013-08-29,106.57316599999999
2013-08-30,105.36534099999999
2013-09-03,105.771072
2013-09-04,107.186523
2013-09-05,107.71494299999999
2013-09-06,107.46019
2013-09-09,109.14926899999999
2013-09-10,111.489479
2013-09-11,111.442276
2013-09-12,110.149506
2013-09-13,110.31936599999999
2013-09-16,111.43283100000001
2013-09-17,111.593254
2013-09-18,113.28235600000001
2013-09-19,113.60318799999999
2013-09-20,113.09362800000001
2013-09-23,112.41421499999998
2013-09-24,112.521126
2013-09-25,111.83052099999999
2013-09-26,112.275154
2013-09-27,111.51834099999999
2013-09-30,111.28182199999999
2013-10-01,112.814392
2013-10-02,112.322456
2013-10-03,111.196671
2013-10-04,111.783203
2013-10-07,110.572304
2013-10-08,108.954559
2013-10-09,109.304604
2013-10-10,111.839996
2013-10-11,112.435974
2013-10-14,112.473824
2013-10-15,112.30353500000001
2013-10-16,113.826637
2013-10-17,114.04423500000001
2013-10-18,115.415985
2013-10-21,115.813332
2013-10-22,116.787727
2013-10-23,117.60131799999999
2013-10-24,118.85006000000001
2013-10-25,118.46219599999999
2013-10-28,119.01089499999999
2013-10-29,119.228485
2013-10-30,118.509529
2013-10-31,117.913521
2013-11-01,119.12442
2013-11-04,120.609703
2013-11-05,119.90018500000001
2013-11-06,119.067673
2013-11-07,117.118858
2013-11-08,118.57571399999999
2013-11-11,119.152809
2013-11-12,120.042084
2013-11-13,120.666458
2013-11-14,121.09218600000001
2013-11-15,121.93414299999999
2013-11-18,121.584129
2013-11-19,120.486717
2013-11-20,120.089386
2013-11-21,121.375992
2013-11-22,121.915222
2013-11-25,122.23688500000002
2013-11-26,122.066589
2013-11-27,122.927475
2013-11-29,122.605843
2013-12-02,122.795029
2013-12-03,121.584129
2013-12-04,121.04486100000001
2013-12-05,121.063797
2013-12-06,121.820625
2013-12-09,122.26525900000001
2013-12-10,121.44221499999999
2013-12-11,119.483925
2013-12-12,119.673149
2013-12-13,120.12724299999999
2013-12-16,121.063797
2013-12-17,120.42997700000001
2013-12-18,121.83008600000001
2013-12-19,121.87737299999999
2013-12-20,123.116676
2013-12-23,123.68078600000001
2013-12-24,124.126427
2013-12-26,124.50563000000001
2013-12-27,124.297081
2013-12-30,124.297081
2013-12-31,125.05555700000001
2014-01-02,123.330009
2014-01-03,124.126427
2014-01-06,122.514648
2014-01-07,123.3395
2014-01-08,123.889404
2014-01-09,125.254654
2014-01-10,126.82852199999999
2014-01-13,125.074524
2014-01-14,126.743179
2014-01-15,127.397377
2014-01-16,126.50617199999999
2014-01-17,125.984726
2014-01-21,126.69580800000001
2014-01-22,128.146393
2014-01-23,128.506699
2014-01-24,123.292061
2014-01-27,122.12591599999999
2014-01-28,123.557549
2014-01-29,121.86991100000002
2014-01-30,123.974724
2014-01-31,123.64288300000001
2014-02-03,119.679802
2014-02-04,121.035599
2014-02-05,120.172798
2014-02-06,121.926804
2014-02-07,122.83698999999999
2014-02-10,121.737175
2014-02-11,123.21623999999998
2014-02-12,123.28260800000001
2014-02-13,123.72820300000001
2014-02-14,124.173813
2014-02-18,122.865425
2014-02-19,121.32950600000001
2014-02-20,123.19726599999998
2014-02-21,124.287575
2014-02-24,124.83750900000001
2014-02-25,123.98421499999999
2014-02-26,123.785095
2014-02-27,124.47721100000001
2014-02-28,124.90387
2014-03-03,124.20225500000001
2014-03-04,126.96123500000002
2014-03-05,127.302582
2014-03-06,128.648926
2014-03-07,129.265121
2014-03-10,129.047104
2014-03-11,128.648926
2014-03-12,128.990219
2014-03-13,127.340477
2014-03-14,127.16037
2014-03-17,128.28862
2014-03-18,128.942856
2014-03-19,128.317047
2014-03-20,128.13691699999998
2014-03-21,127.710297
2014-03-24,127.605965
2014-03-25,128.358871
2014-03-26,126.324593
2014-03-27,125.95383500000001
2014-03-28,126.60977199999999
2014-03-31,128.758102
2014-04-01,129.90833999999998
2014-04-02,130.773376
2014-04-03,130.516708
2014-04-04,128.729599
2014-04-07,126.942467
2014-04-08,126.90441100000001
2014-04-09,128.95773300000002
2014-04-10,126.16298700000002
2014-04-11,125.050758
2014-04-14,125.792274
2014-04-15,126.942467
2014-04-16,129.071823
2014-04-17,129.775223
2014-04-21,130.640274
2014-04-22,131.486298
2014-04-23,131.628876
2014-04-24,131.058517
2014-04-25,128.89119
2014-04-28,128.89119
2014-04-29,129.480545
2014-04-30,130.402618
2014-05-01,131.286682
2014-05-02,130.830368
2014-05-05,130.554733
2014-05-06,130.174484
2014-05-07,130.991974
2014-05-08,131.058517
2014-05-09,131.343704
2014-05-12,133.79628
2014-05-13,134.414108
2014-05-14,133.282974
2014-05-15,132.541473
2014-05-16,133.606125
2014-05-19,134.68983500000002
2014-05-20,133.406509
2014-05-21,134.27153
2014-05-22,134.917908
2014-05-23,136.020645
2014-05-27,136.581467
2014-05-28,137.56059299999998
2014-05-29,138.169006
2014-05-30,138.130951
2014-06-02,138.900925
2014-06-03,137.74118
2014-06-04,137.826782
2014-06-05,138.891434
2014-06-06,140.146255
2014-06-09,140.155746
2014-06-10,139.918091
2014-06-11,138.900925
2014-06-12,136.172729
2014-06-13,137.256439
2014-06-16,137.009262
2014-06-17,137.627136
2014-06-18,139.67091399999998
2014-06-19,139.79449499999998
2014-06-20,140.04170200000002
2014-06-23,139.33824199999998
2014-06-24,138.02597
2014-06-25,139.39726299999998
2014-06-26,139.216324
2014-06-27,139.63536100000002
2014-06-30,139.997177
2014-07-01,141.101868
2014-07-02,140.587646
2014-07-03,141.606598
2014-07-07,140.121017
2014-07-08,139.96861299999998
2014-07-09,140.70192
2014-07-10,140.444778
2014-07-11,140.8638
2014-07-14,141.83514399999999
2014-07-15,142.34939599999998
2014-07-16,143.196915
2014-07-17,141.05426
2014-07-18,142.930283
2014-07-21,142.482697
2014-07-22,144.01593
2014-07-23,144.387314
2014-07-24,144.17781100000002
2014-07-25,143.57785
2014-07-28,141.96846000000002
2014-07-29,140.10195900000002
2014-07-30,141.178085
2014-07-31,138.873505
2014-08-01,138.53067
2014-08-04,138.99733
2014-08-05,137.37837199999998
2014-08-06,136.549881
2014-08-07,136.27375800000002
2014-08-08,138.016434
2014-08-11,139.11158799999998
2014-08-12,139.016327
2014-08-13,139.97818
2014-08-14,141.139969
2014-08-15,141.07333400000002
2014-08-18,143.44451899999999
2014-08-19,143.615936
2014-08-20,144.368256
2014-08-21,143.768341
2014-08-22,143.882584
2014-08-25,144.387314
2014-08-26,143.82547
2014-08-27,143.968277
2014-08-28,143.539749
2014-08-29,143.60638400000002
2014-09-02,145.48246799999998
2014-09-03,145.04440300000002
2014-09-04,146.082382
2014-09-05,146.92044099999998
2014-09-08,146.37763999999999
2014-09-09,145.472916
2014-09-10,145.606247
2014-09-11,146.196655
2014-09-12,146.187149
2014-09-15,145.672913
2014-09-16,146.406204
2014-09-17,147.672729
2014-09-18,148.167908
2014-09-19,147.42511000000002
2014-09-22,145.282455
2014-09-23,143.996872
2014-09-24,145.08824199999998
2014-09-25,143.056198
2014-09-26,144.697113
2014-09-29,144.84024
2014-09-30,143.962509
2014-10-01,140.30864
2014-10-02,141.443893
2014-10-03,144.439529
2014-10-06,142.75087
2014-10-07,139.192368
2014-10-08,140.327652
2014-10-09,137.103073
2014-10-10,134.422256
2014-10-13,131.722366
2014-10-14,135.34761
2014-10-15,135.700638
2014-10-16,137.160324
2014-10-17,139.17334
2014-10-20,140.518463
2014-10-21,144.926117
2014-10-22,142.19757099999998
2014-10-23,144.94516000000002
2014-10-24,146.385742
2014-10-27,147.387466
2014-10-28,149.667603
2014-10-29,148.99025
2014-10-30,147.397018
2014-10-31,149.49585
2014-11-03,149.772552
2014-11-04,150.297256
2014-11-05,150.974594
2014-11-06,153.006668
2014-11-07,152.949448
2014-11-10,155.000595
2014-11-11,154.82888799999998
2014-11-12,155.401291
2014-11-13,155.210495
2014-11-14,155.07695
2014-11-17,154.27555800000002
2014-11-18,154.762115
2014-11-19,154.246933
2014-11-20,154.981506
2014-11-21,155.687485
2014-11-24,156.927719
2014-11-25,157.614609
2014-11-26,157.500122
2014-11-28,157.72911100000002
2014-12-01,153.416901
2014-12-02,155.229568
2014-12-03,156.517502
2014-12-04,156.393448
2014-12-05,157.004074
2014-12-08,154.933777
2014-12-09,153.86531100000002
2014-12-10,151.947708
2014-12-11,153.235626
2014-12-12,151.795044
2014-12-15,151.871384
2014-12-16,149.90611299999998
2014-12-17,151.050903
2014-12-18,153.340607
2014-12-19,154.046555
2014-12-22,155.668396
2014-12-23,156.841858
2014-12-24,157.393173
2014-12-26,157.69894399999998
2014-12-29,158.062073
2014-12-30,157.74675
2014-12-31,156.77211
2015-01-02,156.065002
2015-01-05,151.946762
2015-01-06,149.3573
2015-01-07,150.465668
2015-01-08,153.580673
2015-01-09,151.870285
2015-01-12,151.010345
2015-01-13,150.303253
2015-01-14,149.061035
2015-01-15,148.516418
2015-01-16,150.21726999999998
2015-01-20,151.717392
2015-01-21,152.376709
2015-01-22,156.74340800000002
2015-01-23,154.02018700000002
2015-01-26,155.090393
2015-01-27,153.12205500000002
2015-01-28,150.96257
2015-01-29,151.937195
2015-01-30,148.315811
2015-02-02,150.465668
2015-02-03,152.663391
2015-02-04,152.39584399999998
2015-02-05,153.78131100000002
2015-02-06,153.208008
2015-02-09,151.688751
2015-02-10,152.95961
2015-02-11,153.418243
2015-02-12,154.60308799999999
2015-02-13,155.01396200000002
2015-02-17,155.166824
2015-02-18,155.721039
2015-02-19,155.826126
2015-02-20,156.714752
2015-02-23,156.925003
2015-02-24,157.593857
2015-02-25,156.86769099999998
2015-02-26,156.09368899999998
2015-02-27,155.061722
2015-03-02,156.31346100000002
2015-03-03,155.615952
2015-03-04,155.042633
2015-03-05,154.708176
2015-03-06,153.112473
2015-03-09,153.456451
2015-03-10,151.268311
2015-03-11,153.016907
2015-03-12,154.765533
2015-03-13,153.809967
2015-03-16,156.275253
2015-03-17,156.17012
2015-03-18,156.676575
2015-03-19,156.733902
2015-03-20,157.039703
2015-03-23,154.173096
2015-03-24,153.102921
2015-03-25,150.015228
2015-03-26,149.104782
2015-03-27,149.497696
2015-03-30,150.896866
2015-03-31,150.091873
2015-04-01,148.96108999999998
2015-04-02,147.830231
2015-04-06,147.159409
2015-04-07,147.71524
2015-04-08,148.81729099999998
2015-04-09,149.507278
2015-04-10,150.561462
2015-04-13,149.411453
2015-04-14,149.258148
2015-04-15,149.306076
2015-04-16,149.373154
2015-04-17,148.347748
2015-04-20,150.887268
2015-04-21,151.193939
2015-04-22,152.046844
2015-04-23,152.76561
2015-04-24,152.372696
2015-04-27,151.040619
2015-04-28,151.213074
2015-04-29,149.373154
2015-04-30,147.56192
2015-05-01,149.996078
2015-05-04,150.187714
2015-05-05,147.696075
2015-05-06,148.069824
2015-05-07,149.708542
2015-05-08,150.542282
2015-05-11,150.341049
2015-05-12,148.616058
2015-05-13,147.025238
2015-05-14,147.80148300000002
2015-05-15,149.162323
2015-05-18,150.187714
2015-05-19,149.13356000000002
2015-05-20,146.172348
2015-05-21,147.025238
2015-05-22,145.85611
2015-05-26,143.613663
2015-05-27,145.34819
2015-05-28,143.987396
2015-05-29,142.923645
2015-06-01,144.47612
2015-06-02,144.648651
2015-06-03,146.641907
2015-06-04,145.33863799999997
2015-06-05,146.61319
2015-06-08,143.517792
2015-06-09,143.009903
2015-06-10,144.054489
2015-06-11,145.578201
2015-06-12,144.974457
2015-06-15,144.265305
2015-06-16,143.81488000000002
2015-06-17,143.268646
2015-06-18,145.434448
2015-06-19,144.830673
2015-06-22,145.99986299999998
2015-06-23,145.741104
2015-06-24,143.10751299999998
2015-06-25,141.886826
2015-06-26,141.90606699999998
2015-06-29,139.166733
2015-06-30,139.34936499999998
2015-07-01,139.608871
2015-07-02,139.849167
2015-07-06,139.06101999999998
2015-07-07,140.819946
2015-07-08,137.792297
2015-07-09,138.53239399999998
2015-07-10,141.165985
2015-07-13,142.636551
2015-07-14,142.55964699999998
2015-07-15,141.550415
2015-07-16,141.713852
2015-07-17,142.703827
2015-07-20,142.24250800000002
2015-07-21,143.328583
2015-07-22,142.867249
2015-07-23,139.878006
2015-07-24,139.012939
2015-07-27,138.801544
2015-07-28,142.617325
2015-07-29,145.039474
2015-07-30,145.039474
2015-07-31,144.693451
2015-08-03,145.02023300000002
2015-08-04,145.289368
2015-08-05,145.462357
2015-08-06,144.366623
2015-08-07,142.30015600000002
2015-08-10,144.424301
2015-08-11,143.52079799999998
2015-08-12,142.819168
2015-08-13,142.67498799999998
2015-08-14,143.65538
2015-08-17,144.71263100000002
2015-08-18,144.347427
2015-08-19,143.328583
2015-08-20,139.801132
2015-08-21,136.033386
2015-08-24,131.150681
2015-08-25,128.930374
2015-08-26,132.592407
2015-08-27,135.966125
2015-08-28,136.677338
2015-08-31,135.639252
2015-09-01,132.659683
2015-09-02,135.87960800000002
2015-09-03,136.033386
2015-09-04,134.649292
2015-09-08,138.445862
2015-09-09,137.4655
2015-09-10,138.936081
2015-09-11,139.330185
2015-09-14,138.666946
2015-09-15,141.28131100000002
2015-09-16,141.5793
