Date,Adj Close
2015-09-17,142.213654
2015-09-18,139.032181
2015-09-21,140.118317
2015-09-22,136.686951
2015-09-23,136.042969
2015-09-24,134.745407
2015-09-25,135.858383
2015-09-28,132.900116
2015-09-29,133.285553
2015-09-30,134.817703
2015-10-01,135.69458
2015-10-02,136.33053600000002
2015-10-05,139.433334
2015-10-06,137.997559
2015-10-07,139.92477399999999
2015-10-08,141.85201999999998
2015-10-09,142.96014399999999
2015-10-12,143.095016
2015-10-13,140.01152
2015-10-14,140.13673400000002
2015-10-15,142.131424
2015-10-16,139.972961
2015-10-19,140.358383
2015-10-20,141.235291
2015-10-21,140.551147
2015-10-22,142.66142299999998
2015-10-23,143.721344
2015-10-26,143.42263799999998
2015-10-27,139.626053
2015-10-28,139.71276899999998
2015-10-29,140.888382
2015-10-30,140.76310700000002
2015-11-02,142.82518000000002
2015-11-03,142.09291100000002
2015-11-04,141.293106
2015-11-05,141.803802
2015-11-06,142.87338300000002
2015-11-09,142.49758899999998
2015-11-10,142.52652
2015-11-11,141.88089
2015-11-12,139.818802
2015-11-13,138.961182
2015-11-16,139.645325
2015-11-17,139.674225
2015-11-18,141.967621
2015-11-19,143.441925
2015-11-20,144.02973899999998
2015-11-23,142.671051
2015-11-24,141.736343
2015-11-25,141.774902
2015-11-27,142.52652
2015-11-30,140.58003200000002
2015-12-01,142.26634199999998
2015-12-02,139.26951599999998
2015-12-03,136.821976
2015-12-04,137.881927
2015-12-07,136.69671599999998
2015-12-08,132.87117
2015-12-09,132.244843
2015-12-10,133.073578
2015-12-11,130.50071699999998
2015-12-14,129.95146200000002
2015-12-15,130.982544
2015-12-16,133.324066
2015-12-17,130.712738
2015-12-18,127.54246499999999
2015-12-21,128.554276
2015-12-22,130.51036100000002
2015-12-23,131.99430800000002
2015-12-24,132.189636
2015-12-28,131.242188
2015-12-29,132.170288
2015-12-30,130.75874299999998
2015-12-31,130.256027
2016-01-04,127.578018
2016-01-05,127.732681
2016-01-06,125.190048
2016-01-07,121.33254199999999
2016-01-08,120.443092
2016-01-11,119.998352
2016-01-12,121.071518
2016-01-13,116.653267
2016-01-14,117.948753
2016-01-15,116.01516699999999
2016-01-19,115.483429
2016-01-20,114.961357
2016-01-21,115.995842
2016-01-22,117.47501399999999
2016-01-25,115.319092
2016-01-26,118.06478899999999
2016-01-27,117.107643
2016-01-28,116.15053600000002
2016-01-29,119.659966
2016-02-01,120.75246399999999
2016-02-02,117.272003
2016-02-03,118.519157
2016-02-04,122.21231100000001
2016-02-05,120.41408500000001
2016-02-08,120.0467
2016-02-09,121.255196
2016-02-10,121.090828
2016-02-11,119.331268
2016-02-12,122.183311
2016-02-16,125.04501299999998
2016-02-17,126.988274
2016-02-18,126.379173
2016-02-19,126.47589099999999
2016-02-22,128.96051
2016-02-23,127.394325
2016-02-24,126.649902
2016-02-25,128.090408
2016-02-26,128.670486
2016-02-29,127.58766899999999
2016-03-01,130.333359
2016-03-02,130.662094
2016-03-03,132.073624
2016-03-04,132.96305800000002
2016-03-07,133.494797
2016-03-08,129.927322
2016-03-09,130.729782
2016-03-10,130.65242
2016-03-11,133.562485
2016-03-14,133.630142
2016-03-15,132.818039
2016-03-16,134.22958400000002
2016-03-17,138.290085
2016-03-18,140.20431499999998
2016-03-21,140.281693
2016-03-22,139.237549
2016-03-23,138.267426
2016-03-24,137.676254
2016-03-28,136.484222
2016-03-29,138.073608
2016-03-30,138.335266
2016-03-31,138.015457
2016-04-01,137.02693200000002
2016-04-04,135.75735500000002
2016-04-05,134.98203999999998
2016-04-06,134.642822
2016-04-07,132.908066
2016-04-08,134.37146
2016-04-11,133.741531
2016-04-12,134.720383
2016-04-13,138.24804699999999
2016-04-14,138.645386
2016-04-15,138.529099
2016-04-18,139.003983
2016-04-19,140.75813300000002
2016-04-20,140.913193
2016-04-21,139.14936799999998
2016-04-22,140.48678600000002
2016-04-25,138.79078700000002
2016-04-26,140.341385
2016-04-27,140.632156
2016-04-28,138.42248500000002
2016-04-29,136.71684299999998
2016-05-02,137.734421
2016-05-03,136.009354
2016-05-04,134.81729099999998
2016-05-05,133.276352
2016-05-06,134.41992199999999
2016-05-09,134.46838400000001
2016-05-10,136.222534
2016-05-11,133.954758
2016-05-12,132.08432
2016-05-13,130.407715
2016-05-16,131.502792
2016-05-17,132.27813700000002
2016-05-18,132.733627
2016-05-19,131.85171499999998
2016-05-20,133.54771399999998
2016-05-23,133.02436799999998
2016-05-24,133.59616100000002
2016-05-25,134.691269
2016-05-26,134.410248
2016-05-27,135.330963
2016-05-31,135.60228
2016-06-01,135.389069
2016-06-02,135.185577
2016-06-03,134.701004
2016-06-06,135.466599
2016-06-07,136.97843899999998
2016-06-08,137.753799
2016-06-09,137.49211100000002
2016-06-10,135.350311
2016-06-13,133.760941
2016-06-14,131.793579
2016-06-15,132.18121299999999
2016-06-16,131.619125
2016-06-17,132.404129
2016-06-20,133.89660600000002
2016-06-21,133.483307
2016-06-22,132.627502
2016-06-23,133.862549
2016-06-24,127.56086699999999
2016-06-27,123.651474
2016-06-28,126.364723
2016-06-29,129.194641
2016-06-30,130.449127
2016-07-01,131.742523
2016-07-05,129.982346
2016-07-06,129.972626
2016-07-07,130.575577
2016-07-08,133.930634
2016-07-11,134.543335
2016-07-12,137.548294
2016-07-13,138.442993
2016-07-14,139.960052
2016-07-15,139.415482
2016-07-18,139.230698
2016-07-19,139.065369
2016-07-20,139.026474
2016-07-21,137.13012700000002
2016-07-22,138.987579
2016-07-25,137.694153
2016-07-26,139.182083
2016-07-27,137.266266
2016-07-28,137.256531
2016-07-29,136.89671299999998
2016-08-01,136.33268700000002
2016-08-02,133.483307
2016-08-03,134.621078
2016-08-04,134.835037
2016-08-05,137.47048999999998
2016-08-08,137.42186
2016-08-09,136.877304
2016-08-10,136.322983
2016-08-11,137.081528
2016-08-12,136.468826
2016-08-15,137.256531
2016-08-16,137.27598600000002
2016-08-17,137.781708
2016-08-18,138.579102
2016-08-19,138.617996
2016-08-22,138.01509099999998
2016-08-23,138.501328
2016-08-24,138.355453
2016-08-25,137.480225
2016-08-26,136.77027900000002
2016-08-29,137.480225
2016-08-30,138.34570300000001
2016-08-31,137.733078
2016-09-01,138.520767
2016-09-02,139.065369
2016-09-06,139.14314299999998
2016-09-07,141.05896
2016-09-08,141.506302
2016-09-09,136.993973
2016-09-12,138.890305
2016-09-13,136.177078
2016-09-14,135.94366499999998
2016-09-15,136.70224
2016-09-16,136.138184
2016-09-19,136.604965
2016-09-20,136.63414
2016-09-21,139.055634
2016-09-22,139.61969
2016-09-23,139.20150800000002
2016-09-26,138.748123
2016-09-27,139.879166
2016-09-28,140.288696
2016-09-29,139.937668
2016-09-30,141.614731
2016-10-03,141.975494
2016-10-04,141.565994
2016-10-05,142.531265
2016-10-06,142.365509
2016-10-07,141.127197
2016-10-10,142.64828500000002
2016-10-11,141.682983
2016-10-12,141.156448
2016-10-13,141.214981
2016-10-14,140.902939
2016-10-17,140.415421
2016-10-18,140.366669
2016-10-19,141.380707
2016-10-20,140.80548100000001
2016-10-21,140.668945
2016-10-24,141.166199
2016-10-25,140.503204
2016-10-26,139.57692
2016-10-27,140.464172
2016-10-28,140.43493700000002
2016-10-31,141.234497
2016-11-01,140.327682
2016-11-02,140.766449
2016-11-03,141.370972
2016-11-04,141.741486
2016-11-07,146.16816699999998
2016-11-08,146.002396
2016-11-09,147.31868
2016-11-10,150.146347
2016-11-11,150.50708
2016-11-14,153.841721
2016-11-15,154.80699199999998
2016-11-16,153.51994299999998
2016-11-17,154.33900500000001
2016-11-18,155.56753500000002
2016-11-21,156.211075
2016-11-22,156.357315
2016-11-23,158.102661
2016-11-25,158.68768300000002
2016-11-28,157.53717
2016-11-29,157.127609
2016-11-30,157.858887
2016-12-01,158.736435
2016-12-02,158.931427
2016-12-05,159.39946
2016-12-06,160.628006
2016-12-07,164.625656
2016-12-08,165.561707
2016-12-09,165.356934
2016-12-12,163.689621
2016-12-13,164.118652
2016-12-14,161.856537
2016-12-15,162.743851
2016-12-16,161.300751
2016-12-19,162.110077
2016-12-20,163.70910600000002
2016-12-21,162.216034
2016-12-22,161.072769
2016-12-23,161.46363799999997
2016-12-27,161.639511
2016-12-28,159.831818
2016-12-29,159.714539
2016-12-30,159.1185
2017-01-03,158.71785
2017-01-04,160.183563
2017-01-05,159.235748
2017-01-06,160.017456
2017-01-09,158.708069
2017-01-10,159.82203700000002
2017-01-11,161.62974499999999
2017-01-12,160.82849099999999
2017-01-13,161.786087
2017-01-17,160.037003
2017-01-18,160.662399
2017-01-19,161.248672
2017-01-20,162.391922
2017-01-23,160.848038
2017-01-24,163.398392
2017-01-25,165.782623
2017-01-26,166.632751
2017-01-27,166.153946
2017-01-30,163.935822
2017-01-31,161.61996499999998
2017-02-01,161.248672
2017-02-02,160.105408
2017-02-03,162.538513
2017-02-06,162.431015
2017-02-07,162.128098
2017-02-08,162.645996
2017-02-09,164.32666
2017-02-10,165.37223799999998
2017-02-13,166.750015
2017-02-14,166.19300800000002
2017-02-15,168.225494
2017-02-16,166.916138
2017-02-17,167.258102
2017-02-21,167.883499
2017-02-22,166.398209
2017-02-23,164.443924
2017-02-24,166.00737
2017-02-27,166.964966
2017-02-28,165.95851100000002
2017-03-01,169.03653
2017-03-02,166.378677
2017-03-03,167.277634
2017-03-06,166.00737
2017-03-07,164.101929
2017-03-08,163.37884499999998
2017-03-09,162.33331299999998
2017-03-10,163.77948
2017-03-13,163.085709
2017-03-14,160.789398
2017-03-15,162.714401
2017-03-16,161.981537
2017-03-17,161.248672
2017-03-20,160.47673
2017-03-21,157.408478
2017-03-22,158.414948
2017-03-23,157.535507
2017-03-24,157.48455800000002
2017-03-27,157.50415
2017-03-28,160.414017
2017-03-29,159.992722
2017-03-30,161.315384
2017-03-31,160.668747
2017-04-03,160.13966399999998
2017-04-04,160.335602
2017-04-05,160.198456
2017-04-06,160.962646
2017-04-07,160.492386
2017-04-10,161.736664
2017-04-11,161.080246
2017-04-12,158.18019099999998
2017-04-13,156.426422
2017-04-17,158.444702
2017-04-18,157.43559299999998
2017-04-19,158.229172
2017-04-20,160.903885
2017-04-21,161.080246
2017-04-24,163.676559
2017-04-25,163.19648700000002
2017-04-26,161.893417
2017-04-27,162.226563
2017-04-28,160.551163
2017-05-01,160.080872
2017-05-02,161.481934
2017-05-03,161.22718799999998
2017-05-04,161.413345
2017-05-05,162.265717
2017-05-08,160.48259
2017-05-09,161.178177
2017-05-10,160.13966399999998
2017-05-11,159.649796
2017-05-12,159.01297
2017-05-15,160.120087
2017-05-16,160.002502
2017-05-17,155.07437099999999
2017-05-18,155.721008
2017-05-19,156.857529
2017-05-22,158.425125
2017-05-23,159.3069
2017-05-24,159.522446
2017-05-25,161.981598
2017-05-26,162.29512
2017-05-30,162.02081299999998
2017-05-31,162.089371
2017-06-01,164.146851
2017-06-02,165.038422
2017-06-05,164.724884
2017-06-06,164.05864
2017-06-07,165.10699499999998
2017-06-08,165.038422
2017-06-09,164.960037
2017-06-12,166.086746
2017-06-13,167.27221699999998
2017-06-14,165.978973
2017-06-15,166.331696
2017-06-16,166.361084
2017-06-19,167.47796599999998
2017-06-20,164.597534
2017-06-21,164.38198899999998
2017-06-22,164.90123
2017-06-23,166.20431499999998
2017-06-26,167.04689
2017-06-27,166.038574
2017-06-28,168.407059
2017-06-29,167.728928
2017-06-30,169.104828
2017-07-03,170.539658
2017-07-05,170.647766
2017-07-06,169.40947
2017-07-07,171.56173700000002
2017-07-10,171.158783
2017-07-11,169.82225
2017-07-12,171.856552
2017-07-13,171.61087
2017-07-14,172.37741100000002
2017-07-17,171.56173700000002
2017-07-18,170.41189599999998
2017-07-19,169.44876100000002
2017-07-20,167.797729
2017-07-21,167.571686
2017-07-24,166.76580800000002
2017-07-25,167.866501
2017-07-26,167.73877
2017-07-27,162.55958600000002
2017-07-28,163.178726
2017-07-31,162.392502
2017-08-01,161.793015
2017-08-02,162.245102
2017-08-03,162.903549
2017-08-04,164.151672
2017-08-07,164.466156
2017-08-08,163.335983
2017-08-09,163.335983
2017-08-10,161.76355
2017-08-11,162.549744
2017-08-14,165.42926
2017-08-15,165.90098600000002
2017-08-16,166.126999
2017-08-17,162.166458
2017-08-18,160.957657
2017-08-21,161.596451
2017-08-22,162.982178
2017-08-23,160.820099
2017-08-24,159.798004
2017-08-25,161.625977
2017-08-28,162.195969
2017-08-29,163.67009
2017-08-30,164.898575
2017-08-31,165.11476100000002
2017-09-01,165.733917
2017-09-05,164.122177
2017-09-06,164.92807
2017-09-07,165.724121
2017-09-08,166.39238
2017-09-11,168.141693
2017-09-12,169.163773
2017-09-13,169.016357
2017-09-14,168.466019
2017-09-15,165.104965
2017-09-18,168.760849
2017-09-19,168.652756
2017-09-20,171.14894099999998
2017-09-21,171.512589
2017-09-22,172.072784
2017-09-25,172.269318
2017-09-26,173.47515900000002
2017-09-27,174.41104099999998
2017-09-28,175.20903
2017-09-29,175.770554
2017-10-02,175.514404
2017-10-03,176.73599199999998
2017-10-04,175.86908
2017-10-05,175.514404
2017-10-06,175.130203
2017-10-09,174.805115
2017-10-10,176.046402
2017-10-11,176.765533
2017-10-12,177.947754
2017-10-13,176.105499
2017-10-16,174.73613
2017-10-17,174.085953
2017-10-18,175.455322
2017-10-19,175.228714
2017-10-20,176.804977
2017-10-23,176.154755
2017-10-24,176.401047
2017-10-25,173.711578
2017-10-26,175.346939
2017-10-27,176.09565700000002
2017-10-30,173.78053300000002
2017-10-31,173.012131
2017-11-01,173.485016
2017-11-02,173.40618899999998
2017-11-03,173.061401
2017-11-06,172.618088
2017-11-07,171.426025
2017-11-08,170.756134
2017-11-09,168.766129
2017-11-10,168.578949
2017-11-13,168.904053
2017-11-14,168.431198
2017-11-15,167.524872
2017-11-16,170.332535
2017-11-17,168.49028
2017-11-20,169.120789
2017-11-21,170.83496100000002
2017-11-22,170.953171
2017-11-24,170.83496100000002
2017-11-27,170.283279
2017-11-28,173.209152
2017-11-29,179.110199
2017-11-30,182.706009
2017-12-01,181.198746
2017-12-04,184.47929399999998
2017-12-05,181.908035
2017-12-06,181.898193
2017-12-07,184.361053
2017-12-08,185.030975
2017-12-11,184.567947
2017-12-12,184.548248
2017-12-13,185.08021499999998
2017-12-14,183.769974
2017-12-15,184.92259199999998
2017-12-18,187.306671
2017-12-19,187.139206
2017-12-20,188.902634
2017-12-21,188.971573
2017-12-22,189.749847
2017-12-26,189.651291
2017-12-27,190.084793
2017-12-28,189.503555
2017-12-29,188.784378
2018-01-02,192.163467
2018-01-03,192.37034599999998
2018-01-04,193.04023700000002
2018-01-05,193.96627800000002
2018-01-08,195.53268400000002
2018-01-09,195.907028
2018-01-10,196.094208
2018-01-11,200.744125
2018-01-12,202.28096000000002
2018-01-16,199.502823
2018-01-17,200.133331
2018-01-18,200.251541
2018-01-19,200.980545
2018-01-22,201.88687099999999
2018-01-23,201.551926
2018-01-24,198.64575200000002
2018-01-25,195.51298500000001
2018-01-26,197.522659
2018-01-29,197.28624
2018-01-30,194.616486
2018-01-31,194.724854
2018-02-01,193.631348
2018-02-02,189.47401399999998
2018-02-05,183.769974
2018-02-06,186.79440300000002
2018-02-07,187.316513
2018-02-08,180.20373500000002
2018-02-09,179.918045
2018-02-12,182.784805
2018-02-13,184.154175
2018-02-14,185.848633
2018-02-15,187.218002
2018-02-16,186.52839699999998
2018-02-20,183.641922
2018-02-21,184.252701
2018-02-22,185.415176
2018-02-23,188.134201
2018-02-26,191.51324499999998
2018-02-27,187.20816000000002
2018-02-28,184.567947
2018-03-01,183.90786699999998
2018-03-02,183.947311
2018-03-05,184.28225700000002
2018-03-06,185.78951999999998
2018-03-07,185.178741
2018-03-08,186.193451
2018-03-09,191.14875800000002
2018-03-12,190.656174
2018-03-13,191.48370400000002
2018-03-14,188.212997
2018-03-15,188.68588300000002
2018-03-16,190.360626
2018-03-19,189.64146399999998
2018-03-20,190.409897
2018-03-21,189.611908
2018-03-22,184.203644
2018-03-23,180.674576
2018-03-26,184.529846
2018-03-27,181.040329
2018-03-28,181.20838899999998
2018-03-29,184.885742
2018-04-02,181.20838899999998
2018-04-03,184.78688
2018-04-04,184.599075
2018-04-05,185.82484399999998
2018-04-06,180.358246
2018-04-09,179.854095
2018-04-10,181.702637
2018-04-11,181.158966
2018-04-12,184.104797
2018-04-13,184.312393
2018-04-16,188.632294
2018-04-17,188.23684699999998
2018-04-18,191.568222
2018-04-19,189.867966
2018-04-20,188.00950600000002
2018-04-23,188.820099
2018-04-24,184.984589
2018-04-25,186.91223100000002
2018-04-26,185.468964
2018-04-27,187.831573
2018-04-30,185.54805
2018-05-01,184.915405
2018-05-02,183.066833
2018-05-03,182.65164199999998
2018-05-04,184.78688
2018-05-07,184.519958
2018-05-08,185.913818
2018-05-09,187.090164
2018-05-10,188.968399
2018-05-11,190.955322
2018-05-14,189.92726100000002
2018-05-15,189.13644399999998
2018-05-16,190.767517
2018-05-17,191.508926
2018-05-18,191.380417
2018-05-21,193.802338
2018-05-22,191.469391
2018-05-23,191.331009
2018-05-24,193.535416
2018-05-25,194.36578400000002
2018-05-29,191.647324
2018-05-30,194.66233799999998
2018-05-31,191.87468
2018-06-01,194.415222
2018-06-04,193.011505
2018-06-05,192.309616
2018-06-06,193.456329
2018-06-07,193.56506299999998
2018-06-08,195.26535
2018-06-11,197.450027
2018-06-12,198.013474
2018-06-13,196.49115
2018-06-14,196.639404
2018-06-15,197.707031
2018-06-18,197.321503
2018-06-19,194.000031
2018-06-20,194.098892
2018-06-21,193.298157
2018-06-22,192.29972800000002
2018-06-25,187.88098100000002
2018-06-26,186.990753
2018-06-27,184.40330500000002
2018-06-28,183.917526
2018-06-29,184.621384
2018-07-02,186.42569
2018-07-03,185.047668
2018-07-05,186.108444
2018-07-06,186.851974
2018-07-09,190.74801599999998
2018-07-10,190.18293799999998
2018-07-11,186.227417
2018-07-12,187.159271
2018-07-13,188.170471
2018-07-16,186.26705900000002
2018-07-17,186.77264399999999
2018-07-18,191.025589
2018-07-19,191.828598
2018-07-20,191.640244
2018-07-23,192.929016
2018-07-24,189.974762
2018-07-25,194.416061
2018-07-26,196.051788
2018-07-27,195.447067
2018-07-30,195.070358
2018-07-31,197.568573
2018-08-01,195.853531
2018-08-02,197.172028
2018-08-03,198.074188
2018-08-06,199.263809
2018-08-07,200.21553
2018-08-08,199.3927
2018-08-09,198.758224
2018-08-10,197.83625800000002
2018-08-13,196.616882
2018-08-14,198.470718
2018-08-15,198.42115800000002
2018-08-16,199.779327
2018-08-17,200.522842
2018-08-20,203.050827
2018-08-21,204.38914499999998
2018-08-22,202.2379
2018-08-23,201.21679699999999
2018-08-24,201.662903
2018-08-27,203.89347800000002
2018-08-28,203.536591
2018-08-29,203.56633
2018-08-30,202.148697
2018-08-31,202.009888
2018-09-04,202.267639
2018-09-05,203.37796
2018-09-06,202.991333
2018-09-07,202.773239
2018-09-10,206.34213300000002
2018-09-11,205.97534199999998
2018-09-12,205.677933
2018-09-13,204.716309
2018-09-14,206.679199
2018-09-17,204.86502099999998
2018-09-18,205.697754
2018-09-19,205.668015
2018-09-20,205.757248
2018-09-21,206.034821
2018-09-24,203.050827
2018-09-25,202.029724
2018-09-26,203.295837
2018-09-27,203.39523300000002
2018-09-28,203.28590400000002
2018-10-01,203.86231999999998
2018-10-02,201.606354
2018-10-03,202.709488
2018-10-04,201.904495
2018-10-05,200.324326
2018-10-08,200.22493
2018-10-09,196.488174
2018-10-10,188.607178
2018-10-11,185.85429399999998
2018-10-12,187.51396200000002
2018-10-15,188.587296
2018-10-16,192.11535600000002
2018-10-17,191.002289
2018-10-18,186.013306
2018-10-19,186.559921
2018-10-22,186.510223
2018-10-23,183.041779
2018-10-24,177.00929299999999
2018-10-25,180.288895
2018-10-26,178.032928
2018-10-29,176.890045
2018-10-30,181.888947
2018-10-31,182.077789
2018-11-01,185.417023
2018-11-02,185.337524
2018-11-05,185.35739099999998
2018-11-06,187.474228
2018-11-07,191.688019
2018-11-08,190.74388100000002
2018-11-09,188.189774
2018-11-12,185.625732
2018-11-13,186.818298
2018-11-14,187.295349
2018-11-15,190.13768000000002
2018-11-16,189.710327
2018-11-19,188.77612299999998
2018-11-20,182.982147
2018-11-21,185.645599
2018-11-23,185.834427
2018-11-26,187.782303
2018-11-27,188.26928700000002
2018-11-28,192.99986299999998
2018-11-29,191.53894
2018-11-30,194.073181
2018-12-03,194.520401
2018-12-04,186.00337199999998
2018-12-06,185.79466200000002
2018-12-07,178.341019
2018-12-10,177.059006
2018-12-11,176.383194
2018-12-12,176.422943
2018-12-13,173.550812
2018-12-14,170.768112
2018-12-17,168.702698
2018-12-18,169.42041
2018-12-19,164.117294
2018-12-20,161.914307
2018-12-21,159.123199
2018-12-24,154.89666699999998
2018-12-26,163.180283
2018-12-27,164.19703700000002
2018-12-28,163.279968
2018-12-31,164.48611499999998
