Date,IYT
2009-01-02,3.174848415689957
2009-01-05,-0.5664582816022778
2009-01-06,2.555827397539878
2009-01-07,-4.0384399820494465
2009-01-08,-0.5006379006182171
2009-01-09,-2.7358295543699285
2009-01-12,-3.9120685978734193
2009-01-13,-1.3627092437139776
2009-01-14,-4.758644987002136
2009-01-15,1.8624572337077927
2009-01-16,-1.3361471163826022
2009-01-20,-5.755531592459318
2009-01-21,3.384383322132445
2009-01-22,-0.621798808009455
2009-01-23,-2.281936350198621
2009-01-26,0.01884070552111705
2009-01-27,1.7511035139456288
2009-01-28,3.682440543608112
2009-01-29,-2.9448441010680337
2009-01-30,-3.126170113230553
2009-02-02,-1.5185752834875332
2009-02-03,4.086350220293222
2009-02-04,-0.9444546718624047
2009-02-05,2.1312366533563276
2009-02-06,4.9423480986997115
2009-02-09,0.06976873571595821
2009-02-10,-5.020051799281722
2009-02-11,-1.2479338667934492
2009-02-12,-0.5017724532827561
2009-02-13,-1.1393434966539773
2009-02-17,-5.063316304137522
2009-02-18,-1.4327955663665848
2009-02-19,-2.0391658683628466
2009-02-20,-0.3915796990928033
2009-02-23,-4.014064157405528
2009-02-24,4.634612969040219
2009-02-25,-3.770127644574761
2009-02-26,-2.9329442184191867
2009-02-27,-1.1689423940921873
2009-03-02,-6.694948488305242
2009-03-03,-1.6503340338348882
2009-03-04,4.863783657715115
2009-03-05,-6.841335149100891
2009-03-06,-1.9666449096034988
2009-03-09,-1.9299149108463975
2009-03-10,6.732228353188163
2009-03-11,2.280473625575663
2009-03-12,3.012359296511069
2009-03-13,-0.023027900285110814
2009-03-16,3.730964772565404
2009-03-17,3.019554978970551
2009-03-18,1.810356177131922
2009-03-19,0.16936045840711955
2009-03-20,-4.691473098206744
2009-03-23,7.02882272487193
2009-03-24,-0.8079343651924087
2009-03-25,-0.5017341444242818
2009-03-26,8.516944085450229
2009-03-27,-3.5923612447243625
2009-03-30,-4.374228305445249
2009-03-31,1.1435828383091318
2009-04-01,1.6959746345283522
2009-04-02,7.926703521768652
2009-04-03,1.1446123790853635
2009-04-06,-1.6786015540567134
2009-04-07,-5.045118198454701
2009-04-08,1.8182110944138463
2009-04-09,5.496002729772553
2009-04-13,-0.4325341880608624
2009-04-14,-0.661128523904253
2009-04-15,0.9507331073245862
2009-04-16,3.0326094149550675
2009-04-17,1.1699921571652672
2009-04-20,-5.529475059359479
2009-04-21,3.060454086991782
2009-04-22,1.4847941764872807
2009-04-23,1.2618917717865497
2009-04-24,1.065574366254718
2009-04-27,-4.717672575305299
2009-04-28,0.11255402845660178
2009-04-29,4.0277097266146145
2009-04-30,1.2065731456517792
2009-05-01,0.10674222153437274
2009-05-04,6.9143497725680625
2009-05-05,-1.0141398323625594
2009-05-06,0.8733485998379864
2009-05-07,-1.5318104808085486
2009-05-08,1.4203782716668556
2009-05-11,-3.8346279324349752
2009-05-12,-2.3751767141908187
2009-05-13,-4.688312526775029
2009-05-14,1.3787666563713108
2009-05-15,0.7719277599038232
2009-05-18,2.972841669445203
2009-05-19,-0.17712153354245697
2009-05-20,0.035456530981203827
2009-05-21,-3.8311274274323126
2009-05-22,-0.38730807675081413
2009-05-26,3.9622234735193773
2009-05-27,-2.5823450621512256
2009-05-28,1.11516670701588
2009-05-29,4.031808426765671
2009-06-01,4.275280739623821
2009-06-02,1.4000064496020759
2009-06-03,-2.3504255039195843
2009-06-04,1.548585016561499
2009-06-05,-0.14919428729996964
2009-06-08,-0.4814225756949786
2009-06-09,1.584652972121403
2009-06-10,0.0492457293048254
2009-06-11,0.08206648052788701
2009-06-12,-0.9347171945391586
2009-06-15,-4.1218407129516414
2009-06-16,-1.329390047219292
2009-06-17,0.034966399812308424
2009-06-18,0.4897565396234871
2009-06-19,0.6614604369738597
2009-06-22,-3.4065205795853593
2009-06-23,-1.1099300199471696
2009-06-24,1.6131302525740798
2009-06-25,4.407825305794533
2009-06-26,-0.03432385440358399
2009-06-29,-0.08583335883057819
2009-06-30,0.0
2009-07-01,0.670074197976045
2009-07-02,-3.4647130592683872
2009-07-06,0.2298167320982536
2009-07-07,-3.263365072539126
2009-07-08,0.054683640051211846
2009-07-09,0.2551673138174948
2009-07-10,1.327045227363488
2009-07-13,1.0943526332203302
2009-07-14,1.224507363855265
2009-07-15,1.8583298433469064
2009-07-16,2.564532882487147
2009-07-17,0.6376979480226197
2009-07-20,1.050522489130512
2009-07-21,-0.6105675479354145
2009-07-22,1.0294194174195193
2009-07-23,3.023823594540498
2009-07-24,1.2441977401549842
2009-07-27,0.8665558287702435
2009-07-28,-0.5623090971714206
2009-07-29,-1.209557060810118
2009-07-30,2.2420210768335336
2009-07-31,-0.015552495287984858
2009-08-03,2.5664967392239113
2009-08-04,0.22747010080126362
2009-08-05,-0.7716643353067321
2009-08-06,-1.0216653228383388
2009-08-07,3.1428007023313054
2009-08-10,-0.1045466688158525
2009-08-11,-0.5233437462778046
2009-08-12,1.397889915656081
2009-08-13,0.4595400003439831
2009-08-14,-1.8445060834403892
2009-08-17,-3.307275782526631
2009-08-18,1.4459327807512246
2009-08-19,0.22986356544110187
2009-08-20,0.7645404647335985
2009-08-21,2.5341446094269804
2009-08-24,-0.5031847954334867
2009-08-25,0.8032167398168699
2009-08-26,-1.1804407367116743
2009-08-27,-0.4181414846279541
2009-08-28,0.41989724921975835
2009-08-31,-1.493226920478563
2009-09-01,-1.3794246177849967
2009-09-02,-0.35352885203242534
2009-09-03,2.2212078106201405
2009-09-04,2.0371139100357816
2009-09-08,0.3401381512890156
2009-09-09,1.1201054331291038
2009-09-10,2.259133992219331
2009-09-11,2.579823667709724
2009-09-14,0.5418583764453366
2009-09-15,0.4284431316157855
2009-09-16,-0.02751011172226203
2009-09-17,-0.7020154017091329
2009-09-18,-0.18018972615575501
2009-09-21,-0.5554679042084065
2009-09-22,0.5600554822540849
2009-09-23,-1.016470947185688
2009-09-24,-1.772342027615681
2009-09-25,-1.3890639356537782
2009-09-28,1.176285316483927
2009-09-29,-0.7894643247977728
2009-09-30,-0.7089084544502966
2009-10-01,-2.3896132664948166
2009-10-02,-0.41796472537222185
2009-10-05,1.4840331957832742
2009-10-06,0.6942326462527904
2009-10-07,0.014643707268779949
2009-10-08,2.3320667728979005
2009-10-09,0.20066422404263484
2009-10-12,0.7724385221463237
2009-10-13,-0.3406871321210203
2009-10-14,3.831375184225405
2009-10-15,-0.6447462625575939
2009-10-16,-0.30372162007538117
2009-10-19,0.2769980499710334
2009-10-20,0.3728885334557619
2009-10-21,-2.6967703032585555
2009-10-22,0.05656964164120204
2009-10-23,-3.4906866901431632
2009-10-26,-0.7321863735826772
2009-10-27,-1.7996528975888437
2009-10-28,-1.9378307103610326
2009-10-29,1.5778277059063317
2009-10-30,-2.412893743408029
2009-11-02,-0.695431267590696
2009-11-03,5.36882964456491
2009-11-04,-1.5212198601685323
2009-11-05,2.1745845391351937
2009-11-06,1.1301626430343825
2009-11-09,1.8142792059578028
2009-11-10,-0.042798903785179476
2009-11-11,2.010859291437006
2009-11-12,-1.3281703967981784
2009-11-13,0.6376002918704105
2009-11-16,2.083640342601689
2009-11-17,0.20687787646693767
2009-11-18,-0.6606146367650112
2009-11-19,-1.731792718305536
2009-11-20,-0.1691704597887811
2009-11-23,0.7626096822078487
2009-11-24,-0.6867767615932885
2009-11-25,0.5785976718666541
2009-11-27,-1.010207153430187
2009-11-30,0.3118149832952444
2009-12-01,1.1304161871560359
2009-12-02,1.425156420431084
2009-12-03,-0.3994666651638501
2009-12-04,2.0469885921511555
2009-12-07,-0.7318584988289079
2009-12-08,-0.1638696726419253
2009-12-09,0.10939079696121734
2009-12-10,0.5054439498765495
2009-12-11,0.4757643136737988
2009-12-14,1.6369258405007914
2009-12-15,0.0
2009-12-16,0.41261401384040663
2009-12-17,-1.192969533321131
2009-12-18,0.0
2009-12-21,0.724408067855653
2009-12-22,0.10657951378376662
2009-12-23,0.30937908257813174
2009-12-24,0.13295703753106736
2009-12-28,-0.4514230596424418
2009-12-29,0.49353283944153503
2009-12-30,-0.27877321650463527
2009-12-31,-1.7436342431662033
2010-01-04,0.609564927575379
2010-01-05,0.8617668483251073
2010-01-06,-0.3604401865619167
2010-01-07,-0.32154878760685124
2010-01-08,1.9623653622080628
2010-01-11,0.8700467374800347
2010-01-12,-0.8233011685331304
2010-01-13,0.06585504624394556
2010-01-14,0.07901289129339517
2010-01-15,-1.2237248829414793
2010-01-19,0.359716444047975
2010-01-20,-0.8760619662201985
2010-01-21,-1.3390269358047546
2010-01-22,-2.1037209844861793
2010-01-25,0.3050088908845616
2010-01-26,-0.15202308092393535
2010-01-27,0.34609808473387016
2010-01-28,-2.1382553822505757
2010-01-29,-1.2263616568121694
2010-02-01,1.6697656922672444
2010-02-02,0.8422085624768316
2010-02-03,-1.1275650439924845
2010-02-04,-3.097230857256661
2010-02-05,0.2615033403431388
2010-02-08,-0.6665623861473957
2010-02-09,1.7505650145026141
2010-02-10,-0.18640189428753562
2010-02-11,1.6949233805883424
2010-02-12,0.0
2010-02-16,1.8502728514296019
2010-02-17,0.30509341622164676
2010-02-18,0.0
2010-02-19,1.2166509777650436
2010-02-22,0.8878222601384156
2010-02-23,-0.36548480224846136
2010-02-24,0.48913029473542924
2010-02-25,0.6490982482148189
2010-02-26,0.7658262691819573
2010-03-01,0.4800028980771476
2010-03-02,-0.464405617537722
2010-03-03,0.03995115855182085
2010-03-04,0.37318866591533606
2010-03-05,0.7699864133555501
2010-03-08,0.5138377828128649
2010-03-09,1.2321617478286306
2010-03-10,0.6085699520804511
2010-03-11,0.7464557623591661
2010-03-12,0.03833753586599542
2010-03-15,0.2681352889001287
2010-03-16,0.866012775814684
2010-03-17,0.176766838415654
2010-03-18,0.9705468127672034
2010-03-19,-0.9361980152795879
2010-03-22,0.07556591185204908
2010-03-23,0.5918111244562096
2010-03-24,-1.1265660682134304
2010-03-25,-0.4788596063635242
2010-03-26,0.10209354111221369
2010-03-29,0.7267471683886972
2010-03-30,0.31645304859364565
2010-03-31,-0.20189061439318534
2010-04-01,0.21497696521650678
2010-04-05,0.5172478756685139
2010-04-06,0.3389311515239468
2010-04-07,-0.6630073347942966
2010-04-08,1.221476702496993
2010-04-09,1.0824416905407697
2010-04-12,0.344554371671002
2010-04-13,0.34344312068750327
2010-04-14,2.4446963818209655
2010-04-15,1.694279649161956
2010-04-16,-1.5956771090857025
2010-04-19,-0.7749829350595872
2010-04-20,0.8651778658977038
2010-04-21,0.2859061863816237
2010-04-22,0.8077893903777555
2010-04-23,0.8720386077724296
2010-04-26,0.22195439614332013
2010-04-27,-2.307955753140334
2010-04-28,0.25055019642570286
2010-04-29,2.1542648122930164
2010-04-30,-1.7126841431891027
2010-05-03,2.6078898702569075
2010-05-04,-3.616022391330509
2010-05-05,-1.2825032026612226
2010-05-06,-3.326837906278779
2010-05-07,-2.3989009978998665
2010-05-10,5.353183568206199
2010-05-11,0.525262662719439
2010-05-12,2.1263553488972686
2010-05-13,-1.6180592525599113
2010-05-14,-1.7293523384299903
2010-05-17,-0.2091938892386791
2010-05-18,-1.3811770304489435
2010-05-19,-0.9503734717722145
2010-05-20,-4.746912801687042
2010-05-21,1.5772651944307992
2010-05-24,-0.7568241231899031
2010-05-25,0.07891475859003183
2010-05-26,0.9458427025710092
2010-05-27,3.2144939533730765
2010-05-28,-0.7187362015999899
2010-06-01,-2.400277324354505
2010-06-02,2.9538035464920176
2010-06-03,0.31595205644456836
2010-06-04,-4.964067505864877
2010-06-07,-2.8901167046588516
2010-06-08,1.1331110921426024
2010-06-09,0.20250326906106064
2010-06-10,4.149263782586843
2010-06-11,1.2288392767419332
2010-06-14,0.5366370291413514
2010-06-15,2.9359670801594406
2010-06-16,-1.0618983533671633
2010-06-17,0.1373106487078557
2010-06-18,0.18692543731031463
2010-06-21,-0.13681428131564477
2010-06-22,-3.7493891473188268
2010-06-23,0.05177169435175433
2010-06-24,-1.3753459530913559
2010-06-25,0.750608429633326
2010-06-28,-0.7319419769371338
2010-06-29,-4.028955711359295
2010-06-30,-0.7271705302042242
2010-07-01,0.3593775201449656
2010-07-02,-2.2996752037754753
2010-07-06,-0.6060837757647985
2010-07-07,3.786176962745147
2010-07-08,1.5029910287187143
2010-07-09,1.171018660653389
2010-07-12,0.0532350934195458
2010-07-13,1.968082467549226
2010-07-14,0.8216337989411793
2010-07-15,-0.6985567250464508
2010-07-16,-3.021971002075441
2010-07-19,0.20150837557306733
2010-07-20,1.769377940513417
2010-07-21,-1.5015692627212918
2010-07-22,3.7844305351423246
2010-07-23,1.5333336538915887
2010-07-26,2.766503148413446
2010-07-27,-1.3954020740073125
2010-07-28,0.06261366631703513
2010-07-29,-0.17519285487488379
2010-07-30,-0.012551214621236984
2010-08-02,2.0062351229801267
2010-08-03,-1.4259328444828134
2010-08-04,1.583718171742854
2010-08-05,-0.3805341819204333
2010-08-06,-0.7516813713007386
2010-08-09,1.390584762950886
2010-08-10,-1.51849358254188
2010-08-11,-4.091048332872016
2010-08-12,-0.5833932340428616
2010-08-13,-0.7433087881756006
2010-08-16,-0.11828273942707801
2010-08-17,2.2231066685742373
2010-08-18,0.514733323261507
2010-08-19,-2.1892228490718924
2010-08-20,-0.3010741347184154
2010-08-23,-1.0108739954278523
2010-08-24,-2.0424378200835425
2010-08-25,0.28430683700286785
2010-08-26,0.18905058485672033
2010-08-27,2.156028882613259
2010-08-30,-1.622451848480655
2010-08-31,0.08041529427134098
2010-09-01,3.8718907434869276
2010-09-02,1.3027725991823447
2010-09-03,1.1204206693712582
2010-09-07,-0.9191912516365419
2010-09-08,1.2581549710934503
2010-09-09,-0.23848735496035944
2010-09-10,0.28933871898966235
2010-09-13,0.940828013602335
2010-09-14,0.12426111932162254
2010-09-15,0.6453900512513044
2010-09-16,-1.0975546846258677
2010-09-17,0.16210735860180403
2010-09-20,0.8839061203371745
2010-09-21,0.8266968151232845
2010-09-22,-0.8567059666830357
2010-09-23,-1.9342765641281345
2010-09-24,2.8412643267365034
2010-09-27,0.03681200913616678
2010-09-28,0.3314218722138218
2010-09-29,0.4281979626186594
2010-09-30,-0.5360046738147717
2010-10-01,-0.23272051362285273
2010-10-04,-1.215272969527692
2010-10-05,2.4356453810899126
2010-10-06,0.4124677521823328
2010-10-07,-0.12079864024835407
2010-10-08,1.028176296330896
2010-10-11,0.2155199143506703
2010-10-12,-0.41815121377504205
2010-10-13,2.4475094123103336
2010-10-14,-0.5738426722009193
2010-10-15,-0.2591120551425852
2010-10-18,0.3542412225553848
2010-10-19,-1.3296826796613925
2010-10-20,2.1943596394949694
2010-10-21,-0.21001474874616788
2010-10-22,0.37419265159732706
2010-10-25,0.4077843675968307
2010-10-26,0.10441922459685227
2010-10-27,-0.8693530224841761
2010-10-28,-0.09357574878532393
2010-10-29,0.38623676586664324
2010-11-01,0.011712613481695833
2010-11-02,1.352279372229348
2010-11-03,0.977676776583225
2010-11-04,1.2188230263810995
2010-11-05,0.06751454202826856
2010-11-08,0.06746775660231297
2010-11-09,-1.7419318462878808
2010-11-10,0.4346015939320047
2010-11-11,0.06833061375075555
2010-11-12,-1.0697603144518508
2010-11-15,0.2645897997848756
2010-11-16,-1.502983412474157
2010-11-17,0.2911964674914058
2010-11-18,1.7189590360197737
2010-11-19,0.6279832345354563
2010-11-22,-0.22694081832047575
2010-11-23,-1.6604189596262087
2010-11-24,2.7755346954717597
2010-11-26,-0.596372079112617
2010-11-29,0.3622426420029967
2010-11-30,-0.9023379521697739
2010-12-01,2.3901666013307565
2010-12-02,1.3450215366091367
2010-12-03,0.658131931352135
2010-12-06,-0.4141046540397708
2010-12-07,0.2845367689243927
2010-12-08,-0.458272331067644
2010-12-09,0.854977179776073
2010-12-10,0.304310417257625
2010-12-13,-0.8018331759910735
2010-12-14,-0.3932158802095298
2010-12-15,-0.3509033030608011
2010-12-16,1.3205618940594466
2010-12-17,-0.7277058799237346
2010-12-20,-0.18599344344358837
2010-12-21,1.0851544150925818
2010-12-22,0.07394194991732217
2010-12-23,-0.3802375268782465
2010-12-27,0.3162431430334456
2010-12-28,-0.043471115961613016
2010-12-29,0.25009767906214453
2010-12-30,0.0542883511111647
2010-12-31,0.0975990815801353
2011-01-03,1.223980342204678
2011-01-04,-0.7383411446759691
2011-01-05,0.4527360570674599
2011-01-06,-0.39704390296971814
2011-01-07,0.775758678411731
2011-01-10,0.48114129593133104
2011-01-11,-0.6809997239689225
2011-01-12,0.8034882982344227
2011-01-13,0.39322130363479424
2011-01-14,-0.15876594147982148
2011-01-18,-0.18023262291246844
2011-01-19,-1.8058548502292715
2011-01-20,-0.8545885475335857
2011-01-21,-0.6983318046416942
2011-01-24,0.736198690270462
2011-01-25,-0.6653584299765369
2011-01-26,1.1858847892355362
2011-01-27,0.7270910842058331
2011-01-28,-2.822669699079794
2011-01-31,0.5875801539498848
2011-02-01,1.9949448043673934
2011-02-02,-2.009947908045806
2011-02-03,0.4852121563020617
2011-02-04,0.21949572568951137
2011-02-07,0.3065963066251731
2011-02-08,0.20746167586735975
2011-02-09,0.25053359997393443
2011-02-10,1.543169550889778
2011-02-11,1.3270378931116156
2011-02-14,-0.4541741170055902
2011-02-15,0.3501424858733282
2011-02-16,1.0678823955303063
2011-02-17,0.2929441990031201
2011-02-18,-0.07303355194916428
2011-02-22,-3.903943166283519
2011-02-23,-2.0421601958472646
2011-02-24,0.6986028259034383
2011-02-25,0.9800606085609287
2011-02-28,0.5670596747102463
2011-03-01,-2.732586987445007
2011-03-02,0.8584164858758792
2011-03-03,2.4759505286544803
2011-03-04,-1.2404028169795134
2011-03-07,-0.7973039416203975
2011-03-08,2.8184401994484576
2011-03-09,0.03209964141219768
2011-03-10,-1.3486766854923338
2011-03-11,0.9764860281384458
2011-03-14,-1.730059045107335
2011-03-15,-0.3827036615214885
2011-03-16,-1.5367641167512436
2011-03-17,1.5273107216594806
2011-03-18,0.6807731379221416
2011-03-21,2.192207069056895
2011-03-22,-1.3767456177199322
2011-03-23,-0.021632623384171268
2011-03-24,1.3854212405803201
2011-03-25,0.8039024352397783
2011-03-28,0.4035079601349745
2011-03-29,0.6134517312152976
2011-03-30,0.23125047116288044
2011-03-31,0.5663381999055694
2011-04-01,1.3348451781419968
2011-04-04,0.15439629474953698
2011-04-05,-0.5857059032973067
2011-04-06,0.041360396932543786
2011-04-07,-0.568262830324473
2011-04-08,-1.6520986537993165
2011-04-11,-0.17962291228325045
2011-04-12,0.44452775091556873
2011-04-13,-0.2001848018969743
2011-04-14,0.3272848324719968
2011-04-15,0.6314603375843664
2011-04-18,-1.4118332578997972
2011-04-19,0.5727731007900694
2011-04-20,0.4219613845258374
2011-04-21,0.5146375235737244
2011-04-25,0.261217791666879
2011-04-26,1.8447053268718427
2011-04-27,0.7470442583496384
2011-04-28,1.0970183339865214
2011-04-29,0.2913622606739663
2011-05-02,-0.20036187545897644
2011-05-03,-0.5219667966433805
2011-05-04,-1.473291141690225
2011-05-05,1.3109387803643235
2011-05-06,0.33361874493818
2011-05-09,-0.09067939123401647
2011-05-10,1.2000817979152867
2011-05-11,-1.3453037717902183
2011-05-12,0.010111712871885281
2011-05-13,-1.3029175334003051
2011-05-16,-0.30698533212497603
2011-05-17,-0.49270402852700235
2011-05-18,1.5782980904786692
2011-05-19,1.0967532591771745
2011-05-20,-0.6529360571191356
2011-05-23,-1.1526802457947793
2011-05-24,-0.7160119878798499
2011-05-25,0.7521070316109046
2011-05-26,0.3988076790611972
2011-05-27,-0.0509274608046395
2011-05-31,1.0802107364609181
2011-06-01,-3.3269612883687127
2011-06-02,0.49017024828246214
2011-06-03,-1.7123358276134315
2011-06-06,-1.2670448028495263
2011-06-07,-0.010678526258778298
2011-06-08,-1.1658021288914022
2011-06-09,0.8440954647735976
2011-06-10,-1.319891990202604
2011-06-13,0.2936214151816774
2011-06-14,1.799848129991788
2011-06-15,-1.182264981281722
2011-06-16,-0.010797840911835888
2011-06-17,1.0995161084755845
2011-06-20,0.7783562375704323
2011-06-21,1.925486439019708
2011-06-22,-0.22831209575068234
2011-06-23,0.1456249819721922
2011-06-24,-1.5680610940787432
2011-06-27,0.8473788501988988
2011-06-28,1.2288530534244613
2011-06-29,0.4669058479232824
2011-06-30,1.166971405027195
2011-07-01,2.276456888486167
2011-07-05,-0.8683709002069939
2011-07-06,1.1075459339709548
