Date,IYT
2011-07-07,0.9759027414721677
2011-07-08,-1.1143933297377284
2011-07-11,-1.8849119369024336
2011-07-12,-1.0774642906966836
2011-07-13,0.46238830103126904
2011-07-14,-1.1864750615625752
2011-07-15,-0.10346459243935069
2011-07-18,-1.139774995822096
2011-07-19,1.069058732027739
2011-07-20,-0.17630288346325296
2011-07-21,1.6309826100284308
2011-07-22,-0.0613241557294808
2011-07-25,-0.2966101440375457
2011-07-26,-1.3233437227515021
2011-07-27,-2.505465150400066
2011-07-28,-0.34124391569680945
2011-07-29,-0.17117011280246563
2011-08-01,-1.0075164118930724
2011-08-02,-3.5729591907991187
2011-08-03,0.4378906913136138
2011-08-04,-5.064256535647226
2011-08-05,-0.4592578003262404
2011-08-08,-6.873316484085102
2011-08-09,4.408039911541484
2011-08-10,-4.0394090612538065
2011-08-11,4.26014647595454
2011-08-12,1.3012394194929167
2011-08-15,1.1644680771195626
2011-08-16,-1.8037117565544936
2011-08-17,-0.5559164251229598
2011-08-18,-5.7115097705214835
2011-08-19,-1.7141055360849644
2011-08-22,-0.17049585520145794
2011-08-23,3.323256214604564
2011-08-24,1.5255681919919661
2011-08-25,-1.8782958767003755
2011-08-26,2.5523316648869754
2011-08-29,3.5963176765552163
2011-08-30,1.3693313036917676
2011-08-31,-0.33176900310413204
2011-09-01,-1.450465050700911
2011-09-02,-3.2211236684070332
2011-09-06,-1.4211458123438048
2011-09-07,3.2119629911846026
2011-09-08,-1.0904117598930174
2011-09-09,-2.266834545108898
2011-09-12,-0.27879467931932744
2011-09-13,3.5205517947383136
2011-09-14,1.9398605454453488
2011-09-15,1.3609672857035404
2011-09-16,0.0831459443684679
2011-09-19,-1.757064552204668
2011-09-20,-1.2930528854339873
2011-09-21,-5.325673494368521
2011-09-22,-3.0259893360681245
2011-09-23,1.638537410161045
2011-09-26,2.3105441248606473
2011-09-27,1.5872408380838587
2011-09-28,-2.883624318531175
2011-09-29,2.0274553384961758
2011-09-30,-3.538476221915532
2011-10-03,-3.7745612123836425
2011-10-04,4.447529219434609
2011-10-05,2.671229136205633
2011-10-06,2.047931080852705
2011-10-07,-1.363112794916932
2011-10-10,3.761995585741462
2011-10-11,0.7275613461209751
2011-10-12,1.31001049553372
2011-10-13,-0.6646759245938383
2011-10-14,2.2141293841723586
2011-10-17,-2.654125201494395
2011-10-18,2.9343327293272825
2011-10-19,-1.3184366630031308
2011-10-20,1.5767768108738478
2011-10-21,2.168512023474145
2011-10-24,1.6933557345951256
2011-10-25,-2.2011920733916335
2011-10-26,0.45480318941513165
2011-10-27,4.318546800363099
2011-10-28,-0.2670665805671546
2011-10-31,-2.332085073709811
2011-11-01,-2.559101650467732
2011-11-02,1.1489794226786199
2011-11-03,2.0865132904076544
2011-11-04,-0.4768931410127908
2011-11-07,0.04563626434881396
2011-11-08,1.1973863840121224
2011-11-09,-3.8765043259229914
2011-11-10,1.512317525849327
2011-11-11,2.7370566440995114
2011-11-14,-0.5395829855621148
2011-11-15,0.6894215687077043
2011-11-16,-2.188799168459399
2011-11-17,-1.3885860498921487
2011-11-18,0.4538505985811847
2011-11-21,-2.2589992535106407
2011-11-22,-1.1259921011727791
2011-11-23,-2.409520170230117
2011-11-25,-0.7001690850251374
2011-11-28,3.7234141331404125
2011-11-29,0.40549441516806173
2011-11-30,4.917444026922779
2011-12-01,-0.7358577593071458
2011-12-02,0.8439623121408335
2011-12-05,1.594661575924805
2011-12-06,-0.834916214147019
2011-12-07,0.0673700742874983
2011-12-08,-2.445601556663579
2011-12-09,1.839935298508677
2011-12-12,-0.8694412556855324
2011-12-13,-1.5605879858199945
2011-12-14,-1.3422472560524201
2011-12-15,1.430907299519557
2011-12-16,1.5957259344232089
2011-12-19,-2.242180627020096
2011-12-20,3.3414843581273335
2011-12-21,0.5970960614349874
2011-12-22,0.7764300148593639
2011-12-23,0.49056157959423974
2011-12-27,0.05550705063250838
2011-12-28,-1.6190143653761813
2011-12-29,1.2849769415013812
2011-12-30,-0.43404113560954194
2012-01-03,0.9723910296574045
2012-01-04,0.33206898379483096
2012-01-05,-0.24270470942073796
2012-01-06,-0.12163925930117614
2012-01-09,0.6532744065394613
2012-01-10,1.4411611536395252
2012-01-11,0.42296089661162384
2012-01-12,0.3239562886912406
2012-01-13,-0.7104474343588629
2012-01-17,-0.19514574791476003
2012-01-18,1.0102168347340346
2012-01-19,1.6453586989169544
2012-01-20,-0.46549258570529606
2012-01-23,-0.7228253266747142
2012-01-24,-0.5567315516879612
2012-01-25,1.3458055600673813
2012-01-26,0.48871841246129755
2012-01-27,0.8351342810020146
2012-01-30,-0.48226165056513004
2012-01-31,-0.0842841507629033
2012-02-01,0.5693627174721438
2012-02-02,-0.6604870390098938
2012-02-03,1.1292593406025953
2012-02-06,-0.6574721014422802
2012-02-07,-0.231095708226281
2012-02-08,-0.43170724707680685
2012-02-09,0.2643599018634646
2012-02-10,-1.107470917239084
2012-02-13,1.3865232289713925
2012-02-14,-0.8731465282657558
2012-02-15,-1.952657313504813
2012-02-16,1.9266233936667376
2012-02-17,-0.6796306403013652
2012-02-21,-1.464768243461334
2012-02-22,-0.7704351469441484
2012-02-23,0.831087465390512
2012-02-24,-0.6072969233463898
2012-02-27,0.8183056485883355
2012-02-28,-0.15148961347237755
2012-02-29,-0.357700654890325
2012-03-01,1.3379697074402452
2012-03-02,-1.0734107461938036
2012-03-05,-0.6944615398210785
2012-03-06,-1.50786758096354
2012-03-07,0.5769117417667946
2012-03-08,1.4559813888915807
2012-03-09,0.25004461694326796
2012-03-12,-0.32531715086769886
2012-03-13,2.0672067378332493
2012-03-14,-1.3751310057746768
2012-03-15,3.329013688596172
2012-03-16,-0.10457650914160732
2012-03-19,0.2303545163327314
2012-03-20,-1.389482496292127
2012-03-21,0.8793364616789034
2012-03-22,-2.1738999591650376
2012-03-23,0.042952088980174885
2012-03-26,1.3674702152440377
2012-03-27,-0.22269963175908236
2012-03-28,-0.2976573056798437
2012-03-29,-0.010661127099165224
2012-03-30,-0.10661690576680982
2012-04-02,0.9499439622227435
2012-04-03,-0.296022432200993
2012-04-04,-0.2863320791896884
2012-04-05,0.13825905137476724
2012-04-09,-1.7417477115599045
2012-04-10,-1.977930372291281
2012-04-11,0.9042055960909012
2012-04-12,2.2401705036469544
2012-04-13,-1.1008874524347068
2012-04-16,0.7889369538976121
2012-04-17,1.5011927100224254
2012-04-18,-0.17962316723216798
2012-04-19,-1.418133751286954
2012-04-20,0.2254343458050867
2012-04-23,-0.9532913257149
2012-04-24,1.038160711179681
2012-04-25,0.9097810290888075
2012-04-26,-1.0394619559002116
2012-04-27,0.5787918020063065
2012-04-30,-0.6820383448978173
2012-05-01,1.0193435104930426
2012-05-02,1.0090234829656985
2012-05-03,-0.9043370588001309
2012-05-04,-1.1353644396326024
2012-05-07,0.3863783525637654
2012-05-08,-0.13899817110997192
2012-05-09,-1.4453905032921766
2012-05-10,-0.31503992992774066
2012-05-11,0.17433863043965214
2012-05-14,-0.7615083454797
2012-05-15,0.07673152512364112
2012-05-16,-0.09858119592721648
2012-05-17,-3.103073341519813
2012-05-18,-1.244757689070486
2012-05-21,2.6583956304388368
2012-05-22,0.03348753932514992
2012-05-23,1.1716127209762117
2012-05-24,0.8492664631964963
2012-05-25,-0.4484074384431769
2012-05-29,1.3731628664300333
2012-05-30,-2.091442894826556
2012-05-31,0.9850417071306294
2012-06-01,-3.178418724095211
2012-06-04,-1.6187531573670255
2012-06-05,0.6098308825608356
2012-06-06,2.9963159981667875
2012-06-07,-0.18874297816505736
2012-06-08,1.1681019211341237
2012-06-11,-1.46250488231765
2012-06-12,0.8816052324749357
2012-06-13,-0.40930828091187976
2012-06-14,0.9996601683573969
2012-06-15,0.5609106485077842
2012-06-18,1.9247169352857973
2012-06-19,1.2265940488703775
2012-06-20,-0.3191743030521943
2012-06-21,-1.985050729999105
2012-06-22,-0.794865186735616
2012-06-25,-1.90976156419852
2012-06-26,0.3468407149582964
2012-06-27,0.5463987994797748
2012-06-28,0.6765044881081872
2012-06-29,2.8089995514705146
2012-07-02,-0.10715444436560917
2012-07-03,0.6328187168367805
2012-07-05,0.2238725659047036
2012-07-06,-0.8933247725344984
2012-07-09,-0.42923748818691765
2012-07-10,-1.3255953144307497
2012-07-11,-0.1965551796573206
2012-07-12,-0.4705853221355083
2012-07-13,2.176994253427811
2012-07-16,-0.7101886708575256
2012-07-17,-0.6502731575485421
2012-07-18,0.46906170688700843
2012-07-19,0.7274886726497343
2012-07-20,-2.2528821554462675
2012-07-23,-1.257177621211869
2012-07-24,-1.0833316881054822
2012-07-25,-0.587078777575667
2012-07-26,1.4537140594910847
2012-07-27,2.496353879998936
2012-07-30,-0.30579982700775776
2012-07-31,-0.4491618002444353
2012-08-01,-2.046871562430208
2012-08-02,-0.14606698457888534
2012-08-03,2.2051923152470065
2012-08-06,-0.08803795621690202
2012-08-07,0.12120459783975246
2012-08-08,-0.3631806845039276
2012-08-09,-0.41969189272411667
2012-08-10,0.1996785692777392
2012-08-13,0.0995911080392764
2012-08-14,0.4091663789493438
2012-08-15,1.145365367552298
2012-08-16,0.5879902333398634
2012-08-17,0.42216333502143044
2012-08-20,-0.010776085824892867
2012-08-21,0.09701023963224475
2012-08-22,-0.5277175464941997
2012-08-23,-1.1043996453242833
2012-08-24,-0.010917818467393037
2012-08-27,-0.9854524360895622
2012-08-28,-0.23218438570580258
2012-08-29,-0.17738437403680418
2012-08-30,-1.0770599382039725
2012-08-31,0.258173200805456
2012-09-04,-0.011192313928209963
2012-09-05,-1.0413220035388138
2012-09-06,1.90087728396382
2012-09-07,0.7328658044851055
2012-09-10,0.4408887664883565
2012-09-11,0.713352739769868
2012-09-12,0.7954458187373392
2012-09-13,0.49733694418709895
2012-09-14,0.3119472459852002
2012-09-17,-1.5442272316693928
2012-09-18,-1.0456492555357744
2012-09-19,0.41827744482423324
2012-09-20,-2.8170232942031026
2012-09-21,-1.1053873259672997
2012-09-24,0.9922535793740916
2012-09-25,-0.9649658360492475
2012-09-26,-0.022873805387957358
2012-09-27,0.549055381521879
2012-09-28,-0.9215188119690243
2012-10-01,-0.034428370498285066
2012-10-02,0.2756862434395435
2012-10-03,1.214206920533667
2012-10-04,0.9506547544235078
2012-10-05,0.5941449304916802
2012-10-08,0.2117584406818418
2012-10-09,-1.145464873505475
2012-10-10,0.011259355756698675
2012-10-11,-0.1124787429835683
2012-10-12,0.7995266110120802
2012-10-15,0.4021974483878754
2012-10-16,0.9903279862591541
2012-10-17,0.6390330453144744
2012-10-18,0.08759563046356611
2012-10-19,-1.5642195519018798
2012-10-22,-0.41113707789806053
2012-10-23,0.9149717704470595
2012-10-24,-1.9902782342837821
2012-10-25,0.5527896142891731
2012-10-26,0.22439499137194563
2012-10-31,0.7500057879029187
2012-11-01,1.5222493596221076
2012-11-02,-0.9959587691002136
2012-11-05,0.19898562465787695
2012-11-06,1.7652219341064423
2012-11-07,-2.0056211950224445
2012-11-08,-0.6859376841983456
2012-11-09,-0.6795274930249118
2012-11-12,0.7626971832763729
2012-11-13,-0.11132923080178214
2012-11-14,-2.640947554555828
2012-11-15,-0.13734915099310463
2012-11-16,-0.5157404768806328
2012-11-19,1.80874151696091
2012-11-20,0.09052993095526318
2012-11-21,0.29394709920824713
2012-11-23,1.07090607091469
2012-11-26,0.6803337317450531
2012-11-27,-0.06644172925437397
2012-11-28,0.853560821344912
2012-11-29,0.571556393832684
2012-11-30,-0.5464586713719188
2012-12-03,-1.032958600738909
2012-12-04,0.31091006004040356
2012-12-05,0.8412538765028676
2012-12-06,-0.010976833592635238
2012-12-07,0.29641525230355015
2012-12-10,1.0726635567428255
2012-12-11,0.17326626636682274
2012-12-12,-0.24864378035831525
2012-12-13,0.44435625003762524
2012-12-14,0.03238754793009058
2012-12-17,0.7334829252912067
2012-12-18,1.5418781238877077
2012-12-19,0.3066926669682335
2012-12-20,0.695949474511548
2012-12-21,-0.3036763196722303
2012-12-24,-0.5146259500892425
2012-12-26,-0.6440178801261909
2012-12-27,-0.44628010410127095
2012-12-28,-0.9179247022583992
2012-12-31,1.6373928997403198
2013-01-02,2.4377697108889596
2013-01-03,0.7345637661662296
2013-01-04,1.232552996821834
2013-01-07,-0.35511072211742434
2013-01-08,-0.34622307663719765
2013-01-09,0.9911168399470593
2013-01-10,0.566586435986216
2013-01-11,-0.020143612955791923
2013-01-14,0.513205636315095
2013-01-15,0.6907741671049017
2013-01-16,0.039765860073015524
2013-01-17,0.6161723988765466
2013-01-18,0.14814563257699032
2013-01-22,1.0947837361963586
2013-01-23,0.019517767839882794
2013-01-24,1.5704306139537438
2013-01-25,0.2400819640590468
2013-01-28,0.07665165286510067
2013-01-29,-0.12444989511409821
2013-01-30,-1.476084177032455
2013-01-31,0.2529353025706671
2013-02-01,0.8539480692785206
2013-02-04,-0.692781195186476
2013-02-05,1.153014468959368
2013-02-06,-0.08621058424962413
2013-02-07,0.31636359151003823
2013-02-08,0.4587050441258844
2013-02-11,-0.09515147266383472
2013-02-12,0.009547535943155161
2013-02-13,0.43796939788658396
2013-02-14,0.23700293336235134
2013-02-15,0.028348851636805783
2013-02-19,1.2385674296862437
2013-02-20,-1.7183601812295057
2013-02-21,-0.7126583291314215
2013-02-22,1.1771443045897056
2013-02-25,-2.203923936141017
2013-02-26,0.19341716158440825
2013-02-27,2.9443124951842314
2013-02-28,0.02813357350877066
2013-03-01,-0.1499742347859212
2013-03-04,1.1829870251635954
2013-03-05,1.5124675629612394
2013-03-06,-0.3839001328080127
2013-03-07,-0.458825129246776
2013-03-08,1.087764370761768
2013-03-11,0.11854857729372004
2013-03-12,-0.30059415395533584
2013-03-13,1.5348098141911848
2013-03-14,0.7558296585304936
2013-03-15,-0.10716689845056138
2013-03-18,-0.28608879294999
2013-03-19,-0.20619658676683805
2013-03-20,-0.28747468003155197
2013-03-21,-1.5857310337764607
2013-03-22,1.0711227014407187
2013-03-25,-0.8007752283429093
2013-03-26,0.7688042464388811
2013-03-27,0.14534560935608454
2013-03-28,0.9432148453859979
2013-04-01,-1.4645136654755864
2013-04-02,-1.3950901778501001
2013-04-03,-1.4240944342205797
2013-04-04,0.2439113082701061
2013-04-05,0.44919579624276285
2013-04-08,0.9316009988192819
2013-04-09,-0.3507124894761682
2013-04-10,1.7783926735062794
2013-04-11,-0.2821016434144452
2013-04-12,-0.2190394946360641
2013-04-15,-3.942223041232429
2013-04-16,2.3519561094224484
2013-04-17,-1.5071163465376403
2013-04-18,-0.07555684442844823
2013-04-19,1.5596734782826749
2013-04-22,0.12101799553347892
2013-04-23,0.42760737681699634
2013-04-24,0.620205619843972
2013-04-25,0.11039583598599911
2013-04-26,0.0183637181129237
2013-04-29,0.5880446222221947
2013-04-30,0.5023741774194734
2013-05-01,-2.2902662924462414
2013-05-02,1.0603488287356688
2013-05-03,2.1445218130475396
2013-05-06,1.3605786672949982
2013-05-07,1.600157140089653
2013-05-08,0.28873744969954984
2013-05-09,-1.1080106292259084
2013-05-10,0.5557994505940078
2013-05-13,-0.5088563825200065
2013-05-14,1.8518247817053801
2013-05-15,0.7446064381879225
2013-05-16,-0.71329671781869
2013-05-17,1.2031460205675248
2013-05-20,-0.6671260695838566
2013-05-21,0.06028334857310913
2013-05-22,-1.4973180891377336
2013-05-23,0.12233216157482296
2013-05-24,-0.34901844137853466
2013-05-28,0.0
2013-05-29,-0.9981662229537003
2013-05-30,0.3095479855482086
2013-05-31,-0.8993170362842196
2013-06-03,-0.05339508103865409
2013-06-04,-0.49846741028519714
2013-06-05,-1.8250363525723179
2013-06-06,0.9294815525099143
2013-06-07,2.4738513251616245
2013-06-10,-0.2643682469673725
2013-06-11,-1.0777010984463598
2013-06-12,-0.607261405791748
2013-06-13,1.9137369347496325
2013-06-14,-0.5730249197725468
2013-06-17,-0.2482796581396829
2013-06-18,0.9511120933487494
2013-06-19,-1.2239101071317315
2013-06-20,-2.1037647229927514
2013-06-21,-0.600978922520301
2013-06-24,-1.9696064884233144
2013-06-25,1.859667613831606
2013-06-26,0.6936144991035453
2013-06-27,0.8952935020378749
2013-06-28,-0.4980246868871774
2013-07-01,1.23760236730186
2013-07-02,-0.6202302583448782
2013-07-03,-0.3436932782825086
2013-07-05,1.5792301760496175
2013-07-08,0.07146816158640767
2013-07-09,2.3839464212819905
2013-07-10,-0.784877735073386
2013-07-11,1.3624148456373275
2013-07-12,-0.4682564625662744
2013-07-15,0.4791594912384678
2013-07-16,-0.7543488891683992
2013-07-17,0.8998673304811966
2013-07-18,1.69711888946793
2013-07-19,0.03406150945577391
2013-07-22,-0.07659200632010865
2013-07-23,-0.9284399615799521
2013-07-24,-1.1520984845235116
2013-07-25,0.043467184183976215
2013-07-26,0.5999296306541835
2013-07-29,-1.201297388467426
2013-07-30,0.2711703228950091
2013-07-31,0.7153517818132782
2013-08-01,3.2481571493283568
2013-08-02,-0.21811645949167957
2013-08-05,-0.7819196054276834
2013-08-06,-1.2795634608879447
2013-08-07,-0.7553646686627058
2013-08-08,0.7265196443470012
2013-08-09,-0.6096307336761919
2013-08-12,0.19004846611259119
2013-08-13,-0.6725689432786619
2013-08-14,-0.8421037756725869
2013-08-15,-0.9105212842418609
2013-08-16,0.7245090168237267
2013-08-19,-0.8859587141469283
2013-08-20,1.0177859660829736
2013-08-21,-0.6045196141802212
2013-08-22,2.044943123319909
2013-08-23,0.05182728196249098
2013-08-26,0.017282670193607963
2013-08-27,-2.727669896385032
2013-08-28,-0.07100803279075363
2013-08-29,0.2930583954112276
2013-08-30,-1.1333293786167542
2013-09-03,0.38507064671295943
2013-09-04,1.3382212860620246
2013-09-05,0.49299108247031764
2013-09-06,-0.23650664699325086
2013-09-09,1.5718183636191263
2013-09-10,2.1440455089076327
2013-09-11,-0.0423385241579588
2013-09-12,-1.16003553265549
2013-09-13,0.15420858991412878
2013-09-16,1.0093105502437583
2013-09-17,0.14396385567911896
2013-09-18,1.5136237536365726
2013-09-19,0.28321444868253387
2013-09-20,-0.4485437503743084
2013-09-23,-0.6007526790103745
2013-09-24,0.09510452036693984
2013-09-25,-0.6137558559447753
2013-09-26,0.39759539347938855
2013-09-27,-0.6740698837073178
2013-09-30,-0.2120897763355334
2013-10-01,1.3771970771650377
2013-10-02,-0.4360578391451986
2013-10-03,-1.0022795441723686
2013-10-04,0.5274726255069417
2013-10-07,-1.0832566678197653
2013-10-08,-1.4630652898396712
2013-10-09,0.3212761386148122
2013-10-10,2.3195656058550007
2013-10-11,0.5328844968842894
2013-10-14,0.033663603074218784
2013-10-15,-0.15140322783013804
2013-10-16,1.3562369163178989
2013-10-17,0.19116615032737094
2013-10-18,1.20282274680521
2013-10-21,0.3442738022813696
2013-10-22,0.8413495952262151
2013-10-23,0.6966408379537992
2013-10-24,1.0618435415834515
2013-10-25,-0.3263473320922361
2013-10-28,0.4631848965555241
2013-10-29,0.1828320003811612
2013-10-30,-0.6030069072839428
2013-10-31,-0.5029198960026182
2013-11-01,1.0269382083840872
2013-11-04,1.2468333528927067
2013-11-05,-0.5882760527152531
2013-11-06,-0.6943375441831101
2013-11-07,-1.6367288877813135
2013-11-08,1.2439124022196157
2013-11-11,0.4866890365087917
2013-11-12,0.7463315447309382
2013-11-13,0.5201292573361105
2013-11-14,0.35281386978309737
2013-11-15,0.6953025028386017
2013-11-18,-0.2870516750997143
2013-11-19,-0.9025947786326705
2013-11-20,-0.32977162121530235
2013-11-21,1.0713736183145972
2013-11-22,0.4442641342119913
2013-11-25,0.2638415406404526
2013-11-26,-0.13931637737661928
2013-11-27,0.7052593236630988
2013-11-29,-0.26164370495693756
2013-12-02,0.15430422838820235
2013-12-03,-0.9861148369450623
2013-12-04,-0.44353486300831024
2013-12-05,0.015643786810559668
2013-12-06,0.6251480779179808
2013-12-09,0.36499073945812643
2013-12-10,-0.6731626029598647
2013-12-11,-1.6125282299898736
2013-12-12,0.15836774695843214
2013-12-13,0.3794451836476753
2013-12-16,0.7796349742247966
2013-12-17,-0.523542145303757
2013-12-18,1.1625917689912058
2013-12-19,0.03881389363871168
2013-12-20,1.0168442012612244
2013-12-23,0.4581913826198658
2013-12-24,0.3603154656536489
2013-12-26,0.3054973942011596
2013-12-27,-0.16750166237462505
2013-12-30,0.0
2013-12-31,0.6102122382101616
2014-01-02,-1.3798251284427132
2014-01-03,0.6457617302209062
2014-01-06,-1.2984978613780673
