Date,IYT
2014-01-07,0.6732680650561873
2014-01-08,0.4458458158173251
2014-01-09,1.10199093378478
2014-01-10,1.2565345476104994
2014-01-13,-1.3829680992418991
2014-01-14,1.3341286031997912
2014-01-15,0.5161603213376997
2014-01-16,-0.6995473698018229
2014-01-17,-0.4121901657098581
2014-01-21,0.5644192138021698
2014-01-22,1.1449352767851417
2014-01-23,0.2811674925567331
2014-01-24,-4.057872500483417
2014-01-27,-0.9458394892109201
2014-01-28,1.1722597847290794
2014-01-29,-1.365872027778714
2014-01-30,1.7270981678159991
2014-01-31,-0.2676682708323552
2014-02-03,-3.205264147714848
2014-02-04,1.1328536455967875
2014-02-05,-0.7128489528109849
2014-02-06,1.4595699103219673
2014-02-07,0.7465019750702018
2014-02-10,-0.8953451236471954
2014-02-11,1.214965765387599
2014-02-12,0.0538630297435061
2014-02-13,0.36144189941211824
2014-02-14,0.3601523251735905
2014-02-18,-1.0536746584402623
2014-02-19,-1.2500823563667218
2014-02-20,1.5394111964817325
2014-02-21,0.8850107111955108
2014-02-24,0.4424690078634219
2014-02-25,-0.6835237316374365
2014-02-26,-0.16060108942093088
2014-02-27,0.5591270903819279
2014-02-28,0.34276073232391013
2014-03-03,-0.5617239882158898
2014-03-04,2.2213606347163406
2014-03-05,0.2688592309298077
2014-03-06,1.057593631525866
2014-03-07,0.47897407243027157
2014-03-10,-0.16865879853236176
2014-03-11,-0.30855244918940317
2014-03-12,0.2652902053764672
2014-03-13,-1.2789667408813266
2014-03-14,-0.14143735302640792
2014-03-17,0.8872654271138147
2014-03-18,0.5099719678955061
2014-03-19,-0.48533824937149195
2014-03-20,-0.1403788539491746
2014-03-21,-0.33294074025519427
2014-03-24,-0.08169427403336149
2014-03-25,0.5900241418965058
2014-03-26,-1.5848363141180988
2014-03-27,-0.2934962948979991
2014-03-28,0.520775727074918
2014-03-31,1.6968121544362447
2014-04-01,0.8933325220963351
2014-04-02,0.6658818055869542
2014-04-03,-0.1962693079056277
2014-04-04,-1.3692568770582114
2014-04-07,-1.3882836689330547
2014-04-08,-0.029978935260477346
2014-04-09,1.6180068004097992
2014-04-10,-2.1671798464385272
2014-04-11,-0.8815810614883568
2014-04-14,0.5929720154115303
2014-04-15,0.9143590169933491
2014-04-16,1.6774181645611064
2014-04-17,0.5449678974473127
2014-04-21,0.6665763926292811
2014-04-22,0.6475981518532237
2014-04-23,0.10843563334637096
2014-04-24,-0.4333084178277047
2014-04-25,-1.6537093884558485
2014-04-28,0.0
2014-04-29,0.45725002616550103
2014-04-30,0.7121324674683516
2014-05-01,0.6779495792024859
2014-05-02,-0.3475706698109815
2014-05-05,-0.21068120820388891
2014-05-06,-0.29125638823066513
2014-05-07,0.6279955755384314
2014-05-08,0.05079929553546414
2014-05-09,0.2176027979928996
2014-05-12,1.8672962047727726
2014-05-13,0.4617676963813988
2014-05-14,-0.8415292240008032
2014-05-15,-0.5563358752784131
2014-05-16,0.8032595201352466
2014-05-19,0.8111229930514163
2014-05-20,-0.9528009296321582
2014-05-21,0.64840989130448
2014-05-22,0.4813961678994838
2014-05-23,0.8173392371307653
2014-05-27,0.41230652890964503
2014-05-28,0.7168805706267545
2014-05-29,0.44228727626960396
2014-05-30,-0.0275423563516064
2014-06-02,0.5574232237060217
2014-06-03,-0.834944043749164
2014-06-04,0.06214699191628981
2014-06-05,0.7724565462175592
2014-06-06,0.9034545643757941
2014-06-09,0.0067722109306389555
2014-06-10,-0.16956493528277328
2014-06-11,-0.7269724684851542
2014-06-12,-1.9641309084154734
2014-06-13,0.795834825341557
2014-06-16,-0.1800840833412476
2014-06-17,0.45097243133824794
2014-06-18,1.485010921102048
2014-06-19,0.0884801255041534
2014-06-20,0.17683600487989892
2014-06-23,-0.5023218012589092
2014-06-24,-0.9417888306642919
2014-06-25,0.9935036138488895
2014-06-26,-0.12980097033898907
2014-06-27,0.3009970296299569
2014-06-30,0.2591148813658961
2014-07-01,0.7890809112529373
2014-07-02,-0.36443316257158687
2014-07-03,0.7247806112351984
2014-07-07,-1.0490902408375025
2014-07-08,-0.10876598190835418
2014-07-09,0.523908170755405
2014-07-10,-0.18275656792742234
2014-07-11,0.29835356356218146
2014-07-14,0.6895625419731655
2014-07-15,0.36257022448540344
2014-07-16,0.595379414184527
2014-07-17,-1.496299693327885
2014-07-18,1.33000095140694
2014-07-21,-0.3131498732147575
2014-07-22,1.0760836454408285
2014-07-23,0.25787702790933675
2014-07-24,-0.14509792737052996
2014-07-25,-0.41612575183292977
2014-07-28,-1.1209180246117278
2014-07-29,-1.3147293419961015
2014-07-30,0.7681020363176971
2014-07-31,-1.632392166248764
2014-08-01,-0.2468685441474272
2014-08-04,0.33686403162564993
2014-08-05,-1.1647403586817262
2014-08-06,-0.6030723671699878
2014-08-07,-0.20221401730843303
2014-08-08,1.278805270784411
2014-08-11,0.7934953601250072
2014-08-12,-0.06847811988170971
2014-08-13,0.6918993047485777
2014-08-14,0.8299786438143331
2014-08-15,-0.04721199846656754
2014-08-18,1.6808172974773328
2014-08-19,0.11950055756402289
2014-08-20,0.5238415881646974
2014-08-21,-0.4155449519318233
2014-08-22,0.07946325262251364
2014-08-25,0.3507929771402907
2014-08-26,-0.38912282833933887
2014-08-27,0.09929187090436109
2014-08-28,-0.29765446175340493
2014-08-29,0.04642268114878334
2014-09-02,1.3064071023471735
2014-09-03,-0.301111883804428
2014-09-04,0.7156284410367642
2014-09-05,0.5736893036149882
2014-09-08,-0.36945233509065867
2014-09-09,-0.6180752743383366
2014-09-10,0.09165348689372799
2014-09-11,0.4054826026798075
2014-09-12,-0.006502200751434817
2014-09-15,-0.3517655303613698
2014-09-16,0.5033818469738494
2014-09-17,0.8650760455479078
2014-09-18,0.335321899549923
2014-09-19,-0.5013217842017359
2014-09-22,-1.453385383263417
2014-09-23,-0.8848852395838214
2014-09-24,0.7579122968726537
2014-09-25,-1.4005573242799274
2014-09-26,1.147042227418904
2014-09-29,0.0989148968024045
2014-09-30,-0.6059994101086708
2014-10-01,-2.538069824831979
2014-10-02,0.8091112564415193
2014-10-03,2.11789702366294
2014-10-06,-1.1691114002455705
2014-10-07,-2.492805823179922
2014-10-08,0.8156223048091382
2014-10-09,-2.2978927916502245
2014-10-10,-1.9553296226992645
2014-10-13,-2.008514125815597
2014-10-14,2.752185608327151
2014-10-15,0.26083061237651695
2014-10-16,1.0756662765284863
2014-10-17,1.4676372447180785
2014-10-20,0.9665091029646966
2014-10-21,3.1367080922312773
2014-10-22,-1.8827151768649242
2014-10-23,1.9322334275316377
2014-10-24,0.9938807201288924
2014-10-27,0.6843043498047763
2014-10-28,1.5470358924550842
2014-10-29,-0.4525715561837451
2014-10-30,-1.0693531959306113
2014-10-31,1.4239311137216992
2014-11-03,0.18509008778504477
2014-11-04,0.35033388494309925
2014-11-05,0.45066557968296284
2014-11-06,1.345970832681953
2014-11-07,-0.03739706298290235
2014-11-10,1.341062048161179
2014-11-11,-0.1107782844317673
2014-11-12,0.3697003882118022
2014-11-13,-0.12277632880152156
2014-11-14,-0.08604121776687457
2014-11-17,-0.5167705452035265
2014-11-18,0.3153817794002034
2014-11-19,-0.33288637855587444
2014-11-20,0.4762318353519479
2014-11-21,0.4555246740214347
2014-11-24,0.7966176600514796
2014-11-25,0.43771107129901843
2014-11-26,-0.07263730229473131
2014-11-28,0.14538972865050237
2014-12-01,-2.7339341309037257
2014-12-02,1.1815301887762697
2014-12-03,0.8296963114656108
2014-12-04,-0.07925886780381086
2014-12-05,0.39044218783386153
2014-12-08,-1.3186262924616887
2014-12-09,-0.6896275432567323
2014-12-10,-1.246286760503157
2014-12-11,0.8476060724785572
2014-12-12,-0.9401090579288729
2014-12-15,0.0502914970003987
2014-12-16,-1.2940364064898735
2014-12-17,0.7636713253982075
2014-12-18,1.5158492630792164
2014-12-19,0.4603790305851563
2014-12-22,1.0528252319566667
2014-12-23,0.753821604225946
2014-12-24,0.35151011791763054
2014-12-26,0.1942720857403435
2014-12-29,0.23026723628536416
2014-12-30,-0.19949314469639434
2014-12-31,-0.617851080925591
2015-01-02,-0.4510419614815464
2015-01-05,-2.6387979029404596
2015-01-06,-1.7041903137100078
2015-01-07,0.7420916152072854
2015-01-08,2.0702430271336114
2015-01-09,-1.1136739842258603
2015-01-12,-0.5662332167217565
2015-01-13,-0.46824076853806407
2015-01-14,-0.8264744609353225
2015-01-15,-0.36536510027588287
2015-01-16,1.1452282669516034
2015-01-20,0.9986348440495618
2015-01-21,0.4345691626441939
2015-01-22,2.8657260211598423
2015-01-23,-1.7373751373327306
2015-01-26,0.6948478773110445
2015-01-27,-1.2691553370426933
2015-01-28,-1.4103030422364826
2015-01-29,0.6456070534570202
2015-01-30,-2.3834743033132932
2015-02-02,1.4495130259578382
2015-02-03,1.4606142578651227
2015-02-04,-0.17525288692166185
2015-02-05,0.9091238734830753
2015-02-06,-0.3728040789039766
2015-02-09,-0.9916302808401611
2015-02-10,0.8378070170806495
2015-02-11,0.2998392843705622
2015-02-12,0.772297333635863
2015-02-13,0.26576053901332664
2015-02-17,0.09861176246819259
2015-02-18,0.3571736442836482
2015-02-19,0.06748413745172321
2015-02-20,0.5702676584541599
2015-02-23,0.13416158805521494
2015-02-24,0.42622525869890904
2015-02-25,-0.460783189030034
2015-02-26,-0.49341071769839484
2015-02-27,-0.6611202583596931
2015-03-02,0.8072520953946505
2015-03-03,-0.4462245257303987
2015-03-04,-0.36841917080583375
2015-03-05,-0.2157193757151843
2015-03-06,-1.0314277120040627
2015-03-09,0.22465707284342606
2015-03-10,-1.425902909744714
2015-03-11,1.1559565836627872
2015-03-12,1.1427665310212998
2015-03-13,-0.6174281711677998
2015-03-16,1.602812904835993
2015-03-17,-0.06727424718998565
2015-03-18,0.32429699099931764
2015-03-19,0.036589388043473114
2015-03-20,0.1951083946088561
2015-03-23,-1.825402713605495
2015-03-24,-0.6941386193606514
2015-03-25,-2.0167433644195487
2015-03-26,-0.6069023872696477
2015-03-27,0.26351535794471026
2015-03-30,0.9359140892713169
2015-03-31,-0.5334723121419915
2015-04-01,-0.7533938896212011
2015-04-02,-0.7591640206177197
2015-04-06,-0.4537786320579995
2015-04-07,0.3777067356936614
2015-04-08,0.7460645225231932
2015-04-09,0.4636470637004342
2015-04-10,0.7051054731930684
2015-04-13,-0.7638136510656479
2015-04-14,-0.10260592271998936
2015-04-15,0.03211080978975378
2015-04-16,0.044926503861786315
2015-04-17,-0.6864727513218316
2015-04-20,1.7118695998000755
2015-04-21,0.20324511409404167
2015-04-22,0.5641132214962541
2015-04-23,0.47272668152191777
2015-04-24,-0.25720055711493384
2015-04-27,-0.8742228988322109
2015-04-28,0.11417789541765533
2015-04-29,-1.2167730946333388
2015-04-30,-1.2125565749251166
2015-05-01,1.6495841203475914
2015-05-04,0.12776067384907552
2015-05-05,-1.6590165291416548
2015-05-06,0.2530527639275526
2015-05-07,1.1067197594561762
2015-05-08,0.5569087701087883
2015-05-11,-0.13367208024653854
2015-05-12,-1.1473852360841197
2015-05-13,-1.0704226860868582
2015-05-14,0.527967177988864
2015-05-15,0.9207214788230278
2015-05-18,0.6874329786349609
2015-05-19,-0.7018909682585561
2015-05-20,-1.9856107505245801
2015-05-21,0.5834824518246018
2015-05-22,-0.7951886464553803
2015-05-26,-1.5374378214255136
2015-05-27,1.2077729679522031
2015-05-28,-0.936230440846908
2015-05-29,-0.738780636049563
2015-06-01,1.0862268451102164
2015-06-02,0.1194183509357849
2015-06-03,1.3779983333546575
2015-06-04,-0.888742533878828
2015-06-05,0.8769533123050399
2015-06-08,-2.111268433624569
2015-06-09,-0.35388573982518823
2015-06-10,0.7304291367850047
2015-06-11,1.0577330915387373
2015-06-12,-0.41472143209133616
2015-06-15,-0.48915651396438387
2015-06-16,-0.31221990623455653
2015-06-17,-0.3798174430907464
2015-06-18,1.5117068950313284
2015-06-19,-0.4151526741449918
2015-06-22,0.8072806511090214
2015-06-23,-0.1772323580878754
2015-06-24,-1.8070337932941882
2015-06-25,-0.8529859644755167
2015-06-26,0.013560807963930444
2015-06-29,-1.9303854006467391
2015-06-30,0.1312325122987401
2015-07-01,0.18622689812761717
2015-07-02,0.1721208675915742
2015-07-06,-0.5635693203664305
2015-07-07,1.2648591244332819
2015-07-08,-2.1500143168638908
2015-07-09,0.5371105759271799
2015-07-10,1.9010651039496507
2015-07-13,1.0417282888650403
2015-07-14,-0.05391605409753586
2015-07-15,-0.707936657559205
2015-07-16,0.11546204226955403
2015-07-17,0.6985732065204031
2015-07-20,-0.3232702371744889
2015-07-21,0.7635375776698261
2015-07-22,-0.3218715976561537
2015-07-23,-2.0923220828588884
2015-07-24,-0.6184439031823308
2015-07-27,-0.15206857830692977
2015-07-28,2.749091177256635
2015-07-29,1.6983553716212407
2015-07-30,0.0
2015-07-31,-0.23857160430683644
2015-08-03,0.22584436112453865
2015-08-04,0.18558444875755864
2015-08-05,0.11906514728592388
2015-08-06,-0.7532766707471938
2015-08-07,-1.4314021877480543
2015-08-10,1.4927214837346936
2015-08-11,-0.6255893182408601
2015-08-12,-0.4888699127773788
2015-08-13,-0.1009528356865963
2015-08-14,0.6871505747034101
2015-08-17,0.7359633868220028
2015-08-18,-0.2523649784240356
2015-08-19,-0.7058276140938791
2015-08-20,-2.4610938908117275
2015-08-21,-2.695075459045626
2015-08-24,-3.5893431337510107
2015-08-25,-1.692943553987336
2015-08-26,2.8403182945858862
2015-08-27,2.5444277514322433
2015-08-28,0.5230810247772943
2015-08-31,-0.7595158167332694
2015-09-01,-2.196686398712966
2015-09-02,2.427206915608271
2015-09-03,0.11317224288724947
2015-09-04,-1.0174664034312886
2015-09-08,2.8195989326108117
2015-09-09,-0.7081193947133024
2015-09-10,1.0697818725425634
2015-09-11,0.2836584976079637
2015-09-14,-0.4760196076679324
2015-09-15,1.8853555770962371
2015-09-16,0.21091890915421185
2015-09-17,0.4480556126496005
2015-09-18,-2.237107978394237
2015-09-21,0.781211941140425
2015-09-22,-2.448906091271419
2015-09-23,-0.4711364144774799
2015-09-24,-0.9537883578533135
2015-09-25,0.8259843691740931
2015-09-28,-2.177463719702899
2015-09-29,0.29002006288691984
2015-09-30,1.1495244349550848
2015-10-01,0.6504168076502559
2015-10-02,0.4686672083734189
2015-10-05,2.2759376520018693
2015-10-06,-1.0297214868289717
2015-10-07,1.3965573115680918
2015-10-08,1.3773443721981637
2015-10-09,0.7811830948900145
2015-10-12,0.09434237839043291
2015-10-13,-2.1548591182239285
2015-10-14,0.08943121251738795
2015-10-15,1.4233883886576093
2015-10-16,-1.518638833872521
2015-10-19,0.27535460938059586
2015-10-20,0.6247635383488159
2015-10-21,-0.48440017728996754
2015-10-22,1.501429227041462
2015-10-23,0.7429625877207302
2015-10-26,-0.20783690973555924
2015-10-27,-2.64713092224671
2015-10-28,0.06210588793194027
2015-10-29,0.8414499321819591
2015-10-30,-0.08891790665889188
2015-11-02,1.4649243285032032
2015-11-03,-0.5127030121719445
2015-11-04,-0.5628746672661333
2015-11-05,0.3614443863948935
2015-11-06,0.7542682106647769
2015-11-09,-0.2630258989528067
2015-11-10,0.020302799649485337
2015-11-11,-0.45298938050266635
2015-11-12,-1.453393758666155
2015-11-13,-0.6133795939690545
2015-11-16,0.4923266988330566
2015-11-17,0.02069528643366958
2015-11-18,1.641960784103147
2015-11-19,1.0384790486839268
2015-11-20,0.4097923253609359
2015-11-23,-0.9433385142772255
2015-11-24,-0.6551490252917569
2015-11-25,0.027204737461006268
2015-11-27,0.5301488411538546
2015-11-30,-1.365702326837126
2015-12-01,1.1995373567705192
2015-12-02,-2.1064898119050546
2015-12-03,-1.7574125841005817
2015-12-04,0.7746935331499616
2015-12-07,-0.8595840120511289
2015-12-08,-2.7985646707123335
2015-12-09,-0.47137915621575655
2015-12-10,0.6266671585825057
2015-12-11,-1.933412356283093
2015-12-14,-0.42088274503500056
2015-12-15,0.7934362446803123
2015-12-16,1.7876595830968123
2015-12-17,-1.9586321347265123
2015-12-18,-2.4253741819714736
2015-12-21,0.793313034995835
2015-12-22,1.5216024397352923
2015-12-23,1.1370338635412924
2015-12-24,0.14798213874493982
2015-12-28,-0.7167339503075798
2015-12-29,0.7071659000381869
2015-12-30,-1.0679745208696412
2015-12-31,-0.3844607163285385
2016-01-04,-2.0559578406302736
2016-01-05,0.12123013229441426
2016-01-06,-1.9905892369079692
2016-01-07,-3.08132001035738
2016-01-08,-0.7330679678663632
2016-01-11,-0.3692532237548285
2016-01-12,0.8943172819573464
2016-01-13,-3.6492901658340515
2016-01-14,1.110544122180479
2016-01-15,-1.6393441650035978
2016-01-19,-0.4583349002979853
2016-01-20,-0.45207524968797763
2016-01-21,0.8998545485157994
2016-01-22,1.2751939849706018
2016-01-25,-1.8352174871841154
2016-01-26,2.380956138641799
2016-01-27,-0.8106955580126418
2016-01-28,-0.8172882447988306
2016-01-29,3.021449681471955
2016-02-01,0.9130020979614795
2016-02-02,-2.8823105423339324
2016-02-03,1.0634712191280649
2016-02-04,3.1160819005825457
2016-02-05,-1.471395136288678
2016-02-08,-0.3051013508926448
2016-02-09,1.006688230496966
2016-02-10,-0.13555542807418552
2016-02-11,-1.4530910631811111
2016-02-12,2.3900215323279905
2016-02-16,2.3421381992177137
2016-02-17,1.5540491806738554
2016-02-18,-0.47965137316537954
2016-02-19,0.07653001495744327
2016-02-22,1.9645000959115588
2016-02-23,-1.2144686772718294
2016-02-24,-0.5843454957667804
2016-02-25,1.1373921157870281
2016-02-26,0.4528660725321654
2016-02-29,-0.8415426362810341
2016-03-01,2.152002635928718
2016-03-02,0.2522262930398256
2016-03-03,1.0802903556711652
2016-03-04,0.6734380212055191
2016-03-07,0.3999148395037677
2016-03-08,-2.6723700699735953
2016-03-09,0.6176222119008923
2016-03-10,-0.059177028230639195
2016-03-11,2.227333408749721
2016-03-14,0.05065569122946201
2016-03-15,-0.6077244159480188
2016-03-16,1.062766029846296
2016-03-17,3.025041782145421
2016-03-18,1.384213481393104
2016-03-21,0.05518945690081711
2016-03-22,-0.7443195029019134
2016-03-23,-0.6967394980502029
2016-03-24,-0.4275569576307925
2016-03-28,-0.8658225114114515
2016-03-29,1.1645199545483154
2016-03-30,0.18950616543602639
2016-03-31,-0.23118399902450903
2016-04-01,-0.716242239447118
2016-04-04,-0.9265164018997352
2016-04-05,-0.5711034956448868
2016-04-06,-0.2513060256016164
2016-04-07,-1.2884132805832005
2016-04-08,1.1010573278524838
2016-04-11,-0.46879672216109114
2016-04-12,0.7318983061439521
2016-04-13,2.618507995185837
2016-04-14,0.28741020840605813
2016-04-15,-0.08387368909629211
2016-04-18,0.342804510697059
2016-04-19,1.2619422567193617
2016-04-20,0.11016059725657001
2016-04-21,-1.2517103348868353
2016-04-22,0.9611383933846085
2016-04-25,-1.2072302657703315
2016-04-26,1.117219689805471
2016-04-27,0.2071883500365912
2016-04-28,-1.5712416440518684
2016-04-29,-1.232200101016856
2016-05-02,0.7442960045530134
2016-05-03,-1.2524588897062983
2016-05-04,-0.876456629593303
2016-05-05,-1.1429832097723858
2016-05-06,0.8580441937666272
2016-05-09,0.036052691653876145
2016-05-10,1.3045073851709166
2016-05-11,-1.664758343138728
2016-05-12,-1.3963206891090874
2016-05-13,-1.269344461174493
2016-05-16,0.839733293386824
2016-05-17,0.5896034511571502
2016-05-18,0.3443426180095077
2016-05-19,-0.6644224375787045
2016-05-20,1.2862927114751566
2016-05-23,-0.3918794147236393
2016-05-24,0.4298407942821658
2016-05-25,0.8197151713064343
2016-05-26,-0.20864084367636648
2016-05-27,0.6850035720490588
2016-05-31,0.20048405330568286
2016-06-01,-0.15723260700336583
2016-06-02,-0.15030164658271783
2016-06-03,-0.35845022135755356
2016-06-06,0.568366216483418
2016-06-07,1.116024179510089
2016-06-08,0.5660452883391454
2016-06-09,-0.18996790063116054
2016-06-10,-1.5577621031653388
2016-06-13,-1.1742640177605512
2016-06-14,-1.4708045452521246
2016-06-15,0.2941220679650858
2016-06-16,-0.4252404613657057
2016-06-17,0.5964209228712214
2016-06-20,1.1272133363756431
2016-06-21,-0.30867025860239483
2016-06-22,-0.6411326024459374
2016-06-23,0.9312148546686938
2016-06-24,-4.707576575431871
2016-06-27,-3.0647275233712468
2016-06-28,2.194271456885355
2016-06-29,2.239484195284458
2016-06-30,0.9710046719352716
2016-07-01,0.9914945617075732
2016-07-05,-1.3360735470353768
