Date,IYT
2016-07-06,-0.007477938580990884
2016-07-07,0.46390614589877366
2016-07-08,2.569436855714602
2016-07-11,0.45747636795328006
2016-07-12,2.233450657366265
2016-07-13,0.6504617207393482
2016-07-14,1.0958004931314935
2016-07-15,-0.38908959536538834
2016-07-18,-0.13254195111559453
2016-07-19,-0.11874464638537141
2016-07-20,-0.027968861176352888
2016-07-21,-1.3640186256899445
2016-07-22,1.3545178150385473
2016-07-25,-0.9306054607944536
2016-07-26,1.0806050711536175
2016-07-27,-1.3764824887697702
2016-07-28,-0.007092055669388753
2016-07-29,-0.26215000290223944
2016-08-01,-0.4120084314953254
2016-08-02,-2.090019688381861
2016-08-03,0.8523695026525058
2016-08-04,0.15893424950881307
2016-08-05,1.9545757976837885
2016-08-08,-0.035374864816417606
2016-08-09,-0.3962659215935527
2016-08-10,-0.40497656207489907
2016-08-11,0.5564322195033
2016-08-12,-0.4469617525710623
2016-08-15,0.5772050827197672
2016-08-16,0.014174188913473884
2016-08-17,0.36839800953969437
2016-08-18,0.578737200732049
2016-08-19,0.028066280874017302
2016-08-22,-0.4349399193449788
2016-08-23,0.35230712560267996
2016-08-24,-0.10532389985458135
2016-08-25,-0.6325937872503129
2016-08-26,-0.5163986311485735
2016-08-29,0.5190791487673874
2016-08-30,0.6295290831827005
2016-08-31,-0.44282184897351806
2016-09-01,0.5718953002705751
2016-09-02,0.3931554898190859
2016-09-06,0.05592621697207978
2016-09-07,1.3768677052235612
2016-09-08,0.31713121945602385
2016-09-09,-3.1887830691809005
2016-09-12,1.3842448382747508
2016-09-13,-1.9535035220781038
2016-09-14,-0.17140403027300355
2016-09-15,0.558006877334094
2016-09-16,-0.41261650138285644
2016-09-19,0.34287294444885763
2016-09-20,0.02135720323197532
2016-09-21,1.772246672756883
2016-09-22,0.4056333309012006
2016-09-23,-0.29951506123525595
2016-09-26,-0.3257040864816152
2016-09-27,0.8151771537839192
2016-09-28,0.2927741219160396
2016-09-29,-0.2502183069689301
2016-09-30,1.1984357206810126
2016-10-03,0.25474962770644094
2016-10-04,-0.28843005821835854
2016-10-05,0.6818523098139018
2016-10-06,-0.11629448458202463
2016-10-07,-0.8698118025202373
2016-10-10,1.0778135131529698
2016-10-11,-0.6767007398651881
2016-10-12,-0.3716289626680136
2016-10-13,0.04146675609177919
2016-10-14,-0.22096947348666518
2016-10-17,-0.34599562185143595
2016-10-18,-0.03471983322972383
2016-10-19,0.7224207906508129
2016-10-20,-0.4068631514199339
2016-10-21,-0.09696781618891981
2016-10-24,0.35349237886159735
2016-10-25,-0.4696556291070797
2016-10-26,-0.6592618343422285
2016-10-27,0.6356724306568751
2016-10-28,-0.020813136605379867
2016-10-31,0.5693455041034357
2016-11-01,-0.642063390504366
2016-11-02,0.31267316166456727
2016-11-03,0.4294510547751429
2016-11-04,0.26208633551731975
2016-11-07,3.123066594631285
2016-11-08,-0.11341115059613216
2016-11-09,0.9015495882684021
2016-11-10,1.9194218954446285
2016-11-11,0.2402542633954452
2016-11-14,2.2156040765657137
2016-11-15,0.6274442288642712
2016-11-16,-0.8313894504196506
2016-11-17,0.5335215633841317
2016-11-18,0.795994505731068
2016-11-21,0.41367242850507413
2016-11-22,0.09361692184757242
2016-11-23,1.11625477835815
2016-11-25,0.3700266626125881
2016-11-28,-0.725017202500855
2016-11-29,-0.2599773754981105
2016-11-30,0.4654038871042765
2016-12-01,0.5559066180417238
2016-12-02,0.1228401028409154
2016-12-05,0.2944873829138883
2016-12-06,0.7707341041180316
2016-12-07,2.4887627628273012
2016-12-08,0.5685936340323661
2016-12-09,-0.12368379362023285
2016-12-12,-1.0083115111459429
2016-12-13,0.26210030750819513
2016-12-14,-1.3783412015838326
2016-12-15,0.5482101720735599
2016-12-16,-0.8867308909877081
2016-12-19,0.5017496787724118
2016-12-20,0.986384702044174
2016-12-21,-0.9120274592422595
2016-12-22,-0.7047792821762711
2016-12-23,0.24266609584391308
2016-12-27,0.1089242148749392
2016-12-28,-1.1183484711234981
2016-12-29,-0.07337650379475313
2016-12-30,-0.37319019528960773
2017-01-03,-0.25179347467454427
2017-01-04,0.9234708005432246
2017-01-05,-0.5917055297365303
2017-01-06,0.4909123798005455
2017-01-09,-0.8182776009137527
2017-01-10,0.7018975197789379
2017-01-11,1.1310755599992506
2017-01-12,-0.4957342474307569
2017-01-13,0.595414403285055
2017-01-17,-1.0811090325708927
2017-01-18,0.3907821243065879
2017-01-19,0.36490990029347525
2017-01-20,0.7089980871284318
2017-01-23,-0.9507147775490887
2017-01-24,1.5855673663859093
2017-01-25,1.4591520582405648
2017-01-26,0.5127968086257262
2017-01-27,-0.2873414722655676
2017-01-30,-1.3349812348121937
2017-01-31,-1.4126607423239235
2017-02-01,-0.22973213736309228
2017-02-02,-0.7090067693704682
2017-02-03,1.519689453587958
2017-02-06,-0.06613694072615806
2017-02-07,-0.18648963069030078
2017-02-08,0.3194375351273093
2017-02-09,1.0333263906478152
2017-02-10,0.6362801994514999
2017-02-13,0.8331368170756637
2017-02-14,-0.33403715136095524
2017-02-15,1.2229672141200965
2017-02-16,-0.7783338713215571
2017-02-17,0.20487174223982052
2017-02-21,0.3739113337541067
2017-02-22,-0.8847147032597813
2017-02-23,-1.174462761194739
2017-02-24,0.9507471981755833
2017-02-27,0.5768394499593654
2017-02-28,-0.6027941214925225
2017-03-01,1.8546918633175702
2017-03-02,-1.572354212429694
2017-03-03,0.5403078184111232
2017-03-06,-0.7593746812559532
2017-03-07,-1.1478050643173199
2017-03-08,-0.44063101781089964
2017-03-09,-0.6399433170187985
2017-03-10,0.8908627399232705
2017-03-13,-0.4236006855071195
2017-03-14,-1.408039376399317
2017-03-15,1.1972201052708797
2017-03-16,-0.45039897851451016
2017-03-17,-0.4524373663647885
2017-03-20,-0.47872766356797936
2017-03-21,-1.9119606936158329
2017-03-22,0.6394001217647327
2017-03-23,-0.5551502627138549
2017-03-24,-0.03234128036924133
2017-03-27,0.01244058480958099
2017-03-28,1.8474859233867713
2017-03-29,-0.26262979250748497
2017-03-30,0.8267013545778745
2017-03-31,-0.4008526551937508
2017-04-03,-0.32930050795754173
2017-04-04,0.12235444680339658
2017-04-05,-0.08553683541849821
2017-04-06,0.47702706947438944
2017-04-07,-0.2921547400506763
2017-04-10,0.7752878694195386
2017-04-11,-0.40585602779590335
2017-04-12,-1.8003790483409166
2017-04-13,-1.1087159453486706
2017-04-17,1.290242386289453
2017-04-18,-0.6368840278421106
2017-04-19,0.5040658118523611
2017-04-20,1.6904044723181633
2017-04-21,0.10960642746442595
2017-04-24,1.6118134063440648
2017-04-25,-0.2933052863116292
2017-04-26,-0.798466942490017
2017-04-27,0.20578106644075778
2017-04-28,-1.0327531872816653
2017-05-01,-0.2929228236110637
2017-05-02,0.8752213693588473
2017-05-03,-0.15775510838259565
2017-05-04,0.11546253600851486
2017-05-05,0.528067862046977
2017-05-08,-1.0988932431118537
2017-05-09,0.4334345551128216
2017-05-10,-0.644326061585887
2017-05-11,-0.3059004794714548
2017-05-12,-0.39888932899107
2017-05-15,0.696243205821534
2017-05-16,-0.07343550843812441
2017-05-17,-3.0800337109728515
2017-05-18,0.41698508646539345
2017-05-19,0.7298443637097307
2017-05-22,0.9993756818647892
2017-05-23,0.5565878518322132
2017-05-24,0.13530236292338405
2017-05-25,1.5415711466711057
2017-05-26,0.19355408507577554
2017-05-30,-0.16901740483633576
2017-05-31,0.042314316741531854
2017-06-01,1.269349117284202
2017-06-02,0.5431544952391398
2017-06-05,-0.18997879172644172
2017-06-06,-0.40445862447837655
2017-06-07,0.6390123677728843
2017-06-08,-0.04153246202560634
2017-06-09,-0.04749500089136216
2017-06-12,0.6830193666845563
2017-06-13,0.7137661665067352
2017-06-14,-0.7731373584891177
2017-06-15,0.21251065338259156
2017-06-16,0.017668310193874603
2017-06-19,0.6713601361241217
2017-06-20,-1.7198871402581917
2017-06-21,-0.13095275169797693
2017-06-22,0.31587463027962226
2017-06-23,0.7902215162373105
2017-06-26,0.5069513387784275
2017-06-27,-0.603612554534827
2017-06-28,1.4264667197153802
2017-06-29,-0.4026737382784029
2017-06-30,0.8203116876773997
2017-07-03,0.8484855322995255
2017-07-05,0.06339170681342043
2017-07-06,-0.7256444247854876
2017-07-07,1.2704525904012387
2017-07-10,-0.23487405003367323
2017-07-11,-0.7808731615017384
2017-07-12,1.1979007462214142
2017-07-13,-0.1429575987303533
2017-07-14,0.44667391989796634
2017-07-17,-0.4731907709183525
2017-07-18,-0.67021995702925
2017-07-19,-0.5651806139167492
2017-07-20,-0.9743547195367297
2017-07-21,-0.1347115967225032
2017-07-24,-0.48091537373442517
2017-07-25,0.6600231865275363
2017-07-26,-0.07609082171791126
2017-07-27,-3.0876487290326327
2017-07-28,0.3808695723425348
2017-07-31,-0.48181770949725644
2017-08-01,-0.3691592854453418
2017-08-02,0.27942306409209916
2017-08-03,0.4058347474797719
2017-08-04,0.7661729947946005
2017-08-07,0.19158135653958297
2017-08-08,-0.6871766371192023
2017-08-09,0.0
2017-08-10,-0.9626984643059222
2017-08-11,0.48601430915677923
2017-08-14,1.77146756995199
2017-08-15,0.2851526991053621
2017-08-16,0.13623366891863942
2017-08-17,-2.3840441492595676
2017-08-18,-0.7454075367422708
2017-08-21,0.3968708366573592
2017-08-22,0.8575231642927728
2017-08-23,-1.3265738785255388
2017-08-24,-0.6355517788855569
2017-08-25,1.1439273046239151
2017-08-28,0.35266113194167836
2017-08-29,0.9088518099978238
2017-08-30,0.7505861333613195
2017-08-31,0.13110240643379178
2017-09-01,0.3749852504101536
2017-09-05,-0.972486518857818
2017-09-06,0.49103236060534794
2017-09-07,0.48266556444880315
2017-09-08,0.4032358089864241
2017-09-11,1.0513179750178514
2017-09-12,0.6078682697693516
2017-09-13,-0.08714395368799588
2017-09-14,-0.3256122719530685
2017-09-15,-1.9950931469449595
2017-09-18,2.2142786560052974
2017-09-19,-0.06405099324903185
2017-09-20,1.4800736490780952
2017-09-21,0.2124745837603692
2017-09-22,0.3266203392218836
2017-09-25,0.1142156216871415
2017-09-26,0.6999743274075154
2017-09-27,0.5394904984638016
2017-09-28,0.45753353424455856
2017-09-29,0.3204880479048322
2017-10-02,-0.14572975630491314
2017-10-03,0.6960044145436495
2017-10-04,-0.49051242488286073
2017-10-05,-0.2016704698745153
2017-10-06,-0.2188999827045679
2017-10-09,-0.18562646215855017
2017-10-10,0.7100976421656746
2017-10-11,0.4084894617726986
2017-10-12,0.6688074196002924
2017-10-13,-1.0352785908160356
2017-10-16,-0.7775844637310292
2017-10-17,-0.3720907633698922
2017-10-18,0.786605108799332
2017-10-19,-0.1291542470281959
2017-10-20,0.8995460641228137
2017-10-23,-0.3677622717600415
2017-10-24,0.139815697850465
2017-10-25,-1.5246332409807106
2017-10-26,0.9414231445183274
2017-10-27,0.4269923411665655
2017-10-30,-1.3146968184456709
2017-10-31,-0.44216805342633947
2017-11-01,0.2733247647241477
2017-11-02,-0.04543735350609479
2017-11-03,-0.1988325803065738
2017-11-06,-0.25615937316951776
2017-11-07,-0.6905782666298488
2017-11-08,-0.3907755546452174
2017-11-09,-1.165407621608483
2017-11-10,-0.11091088070166455
2017-11-13,0.19284970153659042
2017-11-14,-0.2799547977691219
2017-11-15,-0.5380986484463612
2017-11-16,1.6759678527018984
2017-11-17,-1.0815637775836495
2017-11-20,0.37421090403553237
2017-11-21,1.0135785258192032
2017-11-22,0.06919543828032282
2017-11-24,-0.06914759130146608
2017-11-27,-0.32293272803803896
2017-11-28,1.7182385828969027
2017-11-29,3.4068909938431036
2017-11-30,2.007596451835769
2017-12-01,-0.8249662987274808
2017-12-04,1.810469483050392
2017-12-05,-1.3937927364357616
2017-12-06,-0.005410426207952401
2017-12-07,1.3539771667770317
2017-12-08,0.3633750128341884
2017-12-11,-0.25024350652641525
2017-12-12,-0.010673034142816284
2017-12-13,0.28825361701616536
2017-12-14,-0.7079314231399514
2017-12-15,0.6272069233682176
2017-12-18,1.2892307933905833
2017-12-19,-0.08940685299990703
2017-12-20,0.9423081553525448
2017-12-21,0.03649446200946205
2017-12-22,0.41184713004425166
2017-12-26,-0.05193996282906177
2017-12-27,0.22857845982182656
2017-12-28,-0.305778274435653
2017-12-29,-0.37950580927096356
2018-01-02,1.7899198205902467
2018-01-03,0.1076578203077494
2018-01-04,0.348229866987948
2018-01-05,0.4797139779723736
2018-01-08,0.8075661481734553
2018-01-09,0.19144830027495452
2018-01-10,0.09554532163082996
2018-01-11,2.371266875970135
2018-01-12,0.7655691044507584
2018-01-16,-1.3734050896337502
2018-01-17,0.31603963819599734
2018-01-18,0.0590656236066911
2018-01-19,0.3640441398650829
2018-01-22,0.45095210583689926
2018-01-23,-0.16590727189980115
2018-01-24,-1.4418984019036296
2018-01-25,-1.5770621664237705
2018-01-26,1.027897968004532
2018-01-29,-0.11969209061731823
2018-01-30,-1.3532388269957285
2018-01-31,0.05568284693002745
2018-02-01,-0.5615646783332484
2018-02-02,-2.1470356132623825
2018-02-05,-3.0104603156821286
2018-02-06,1.645768856668628
2018-02-07,0.27951051616892375
2018-02-08,-3.7971975273744074
2018-02-09,-0.15853722454755026
2018-02-12,1.5933699146186253
2018-02-13,0.7491705888790889
2018-02-14,0.9201301029422737
2018-02-15,0.7368195169883185
2018-02-16,-0.36834331775426055
2018-02-20,-1.5474721524572965
2018-02-21,0.332592358731687
2018-02-22,0.6309134105990655
2018-02-23,1.4664522390551271
2018-02-26,1.7960817235989968
2018-02-27,-2.247930684898558
2018-02-28,-1.4103087173123363
2018-03-01,-0.3576352290465823
2018-03-02,0.021447695872645056
2018-03-05,0.18208801106094352
2018-03-06,0.8179099955347047
2018-03-07,-0.3287478217285811
2018-03-08,0.547962468326757
2018-03-09,2.6613755604110834
2018-03-12,-0.25769667831166965
2018-03-13,0.43404311679937635
2018-03-14,-1.7080863445173455
2018-03-15,0.25125044897935656
2018-03-16,0.8875825649341085
2018-03-19,-0.37778925984410794
2018-03-20,0.40520305200766327
2018-03-21,-0.4190900854276536
2018-03-22,-2.8522807755301915
2018-03-23,-1.9158513498245378
2018-03-26,2.1338198684910603
2018-03-27,-1.8910312210415947
2018-03-28,0.09283014504462006
2018-03-29,2.029350307838129
2018-04-02,-1.9889867981274678
2018-04-03,1.9747932310131722
2018-04-04,-0.10163329777524988
2018-04-05,0.6640168700736915
2018-04-06,-2.9418014740805964
2018-04-09,-0.27952755761442294
2018-04-10,1.0278008960540985
2018-04-11,-0.29920919639708776
2018-04-12,1.6261027897454428
2018-04-13,0.11275969088408999
2018-04-16,2.3437930188449307
2018-04-17,-0.2096390769652734
2018-04-18,1.769778368631525
2018-04-19,-0.8875459521673679
2018-04-20,-0.9788170375196303
2018-04-23,0.43114468903502345
2018-04-24,-2.031303881479274
2018-04-25,1.0420554546844096
2018-04-26,-0.7721629517118189
2018-04-27,1.2738567947141677
2018-04-30,-1.215729051047243
2018-05-01,-0.34096019871940886
2018-05-02,-0.9996852344454465
2018-05-03,-0.22679749968691487
2018-05-04,1.1690220666070061
2018-05-07,-0.1444485669112372
2018-05-08,0.7553979607994421
2018-05-09,0.6327372610894333
2018-05-10,1.0039196929668703
2018-05-11,1.0514578154414034
2018-05-14,-0.5383777677586687
2018-05-15,-0.4163788788593248
2018-05-16,0.8623790135337428
2018-05-17,0.38864530589870494
2018-05-18,-0.06710339966086165
2018-05-21,1.2655009524825012
2018-05-22,-1.20377649933201
2018-05-23,-0.07227369308340226
2018-05-24,1.152143090407276
2018-05-25,0.42905222060236614
2018-05-29,-1.398630944220114
2018-05-30,1.5732095481802766
2018-05-31,-1.4320479393399532
2018-06-01,1.3240631854082974
2018-06-04,-0.722020110133148
2018-06-05,-0.3636513792273699
2018-06-06,0.5962847952439398
2018-06-07,0.05620596677402556
2018-06-08,0.8784059342362038
2018-06-11,1.1188247172373433
2018-06-12,0.28536182474161453
2018-06-13,-0.7687981879455297
2018-06-14,0.0754507264067561
2018-06-15,0.542936450315934
2018-06-18,-0.19499964065516906
2018-06-19,-1.6832792926779971
2018-06-20,0.050959270207528995
2018-06-21,-0.4125397068212022
2018-06-22,-0.516522772640815
2018-06-25,-2.2978436038141425
2018-06-26,-0.47382550126242595
2018-06-27,-1.3837304564466857
2018-06-28,-0.26343291406843994
2018-06-29,0.3827030600661807
2018-07-02,0.9773006576529575
2018-07-03,-0.739180313614507
2018-07-05,0.5732447274072072
2018-07-06,0.3995143820556768
2018-07-09,2.08509544566009
2018-07-10,-0.296243186089018
2018-07-11,-2.0798506120459526
2018-07-12,0.5003849674830585
2018-07-13,0.5402884904376348
2018-07-16,-1.0115359704870874
2018-07-17,0.27143017273922876
2018-07-18,2.2770706185430534
2018-07-19,0.42036724200338327
2018-07-20,-0.09818869655712215
2018-07-23,0.6724954910827474
2018-07-24,-1.5312647424687964
2018-07-25,2.3378363279644487
2018-07-26,0.8413538426745415
2018-07-27,-0.3084496225048361
2018-07-30,-0.19274221188492202
2018-07-31,1.2806738171875276
2018-08-01,-0.8680742964114918
2018-08-02,0.6732056314062707
2018-08-03,0.4575496885389718
2018-08-06,0.6005936523137523
2018-08-07,0.4776185925463139
2018-08-08,-0.4109721158993107
2018-08-09,-0.31820422713568774
2018-08-10,-0.4638630701389257
2018-08-13,-0.6163561787546623
2018-08-14,0.942867154204996
2018-08-15,-0.024970938030255407
2018-08-16,0.6844879919509328
2018-08-17,0.3721681372968133
2018-08-20,1.260696773886738
2018-08-21,0.6591049245024738
2018-08-22,-1.052524095641183
2018-08-23,-0.5049019001878485
2018-08-24,0.2217041552450505
2018-08-27,1.1060908906979305
2018-08-28,-0.17503600581084688
2018-08-29,0.014611132010178274
2018-08-30,-0.6963985645366821
2018-08-31,-0.0686667794846163
2018-09-04,0.12759325919728948
2018-09-05,0.5489365503495103
2018-09-06,-0.19010270336078383
2018-09-07,-0.10744005508845911
2018-09-10,1.7600419155902713
2018-09-11,-0.17775865484536135
2018-09-12,-0.14439058438363572
2018-09-13,-0.4675387320233315
2018-09-14,0.9588342079770662
2018-09-17,-0.877774835966938
2018-09-18,0.4064788590727897
2018-09-19,-0.014457620183838671
2018-09-20,0.04338691166927422
2018-09-21,0.1349031456719274
2018-09-24,-1.448295965466928
2018-09-25,-0.5028804930698461
2018-09-26,0.6266963964173922
2018-09-27,0.04889229482845092
2018-09-28,-0.05375199722601476
2018-10-01,0.2835494191471222
2018-10-02,-1.1066125412484085
2018-10-03,0.5471722384305266
2018-10-04,-0.3971165868664195
2018-10-05,-0.7826319072292032
2018-10-08,-0.04961753871071117
2018-10-09,-1.8662790892223113
2018-10-10,-4.010926377686208
2018-10-11,-1.4595860185130483
2018-10-12,0.8929941645577699
2018-10-15,0.5724021766443155
2018-10-16,1.8707834911636967
2018-10-17,-0.579374300511426
2018-10-18,-2.612001681299214
2018-10-19,0.29385801035115566
2018-10-22,-0.026639162223918156
2018-10-23,-1.8596535590437835
2018-10-24,-3.2956880297803526
2018-10-25,1.8527852094183617
2018-10-26,-1.2513066875250445
2018-10-29,-0.6419503475222355
2018-10-30,2.8259939670432166
2018-10-31,0.10382269132604982
2018-11-01,1.8339600993287464
2018-11-02,-0.04287578276995774
2018-11-05,0.010719361935573879
2018-11-06,1.1420299932901168
2018-11-07,2.247664142934891
2018-11-08,-0.4925388685872889
2018-11-09,-1.339024343328743
2018-11-12,-1.3624767943023253
2018-11-13,0.642457264491747
2018-11-14,0.25535560761826837
2018-11-15,1.5175662477342255
2018-11-16,-0.22475976355660343
2018-11-19,-0.4924370827741109
2018-11-20,-3.0692313773177715
2018-11-21,1.4555802539577778
2018-11-23,0.10171423455074269
2018-11-26,1.04817822587846
2018-11-27,0.25933434206524275
2018-11-28,2.5126647449405626
2018-11-29,-0.7569554596004946
2018-11-30,1.3230944057641691
2018-12-03,0.23043884667401926
2018-12-04,-4.378475962528993
2018-12-06,-0.11220764320335475
2018-12-07,-4.011763804064527
2018-12-10,-0.7188548137655237
2018-12-11,-0.38168744717792524
2018-12-12,0.02253559372555891
2018-12-13,-1.6279804378957596
2018-12-14,-1.6033920947601255
2018-12-17,-1.2094845904251694
2018-12-18,0.42543006632886904
2018-12-19,-3.130151792219138
2018-12-20,-1.3423247156390317
2018-12-21,-1.7238180193674957
2018-12-24,-2.656138153683063
2018-12-26,5.347833597994733
2018-12-27,0.6230863075534776
2018-12-28,-0.5585173866444526
2018-12-31,0.7386986994019962
